{'Contradiction': 0.5920398009950248, 'Entailment': 0.6996336996336996}
{'Contradiction': 0.6349892008639308, 'Entailment': 0.6515463917525773}
{'Contradiction': 0.6415094339622641, 'Entailment': 0.6369426751592356}
{'Contradiction': 0.6338329764453962, 'Entailment': 0.6444906444906445}
{'Contradiction': 0.6627450980392157, 'Entailment': 0.6073059360730594}
{'Contradiction': 0.6627450980392157, 'Entailment': 0.6073059360730594}
{'Contradiction': 0.6279569892473118, 'Entailment': 0.6418219461697723}
{'Contradiction': 0.5792079207920792, 'Entailment': 0.6875}
{'Contradiction': 0.5792079207920792, 'Entailment': 0.6875}
{'Contradiction': 0.5792079207920792, 'Entailment': 0.6875}
{'Contradiction': 0.6448979591836734, 'Entailment': 0.6200873362445415}
{'Contradiction': 0.625531914893617, 'Entailment': 0.6317991631799164}
{'Contradiction': 0.625531914893617, 'Entailment': 0.6317991631799164}
{'Contradiction': 0.583732057416268, 'Entailment': 0.6716981132075471}
{'Contradiction': 0.5671641791044776, 'Entailment': 0.6813186813186813}
{'Contradiction': 0.5614035087719298, 'Entailment': 0.6812386156648452}
{'Contradiction': 0.5658536585365853, 'Entailment': 0.6691449814126395}
{'Contradiction': 0.6160337552742616, 'Entailment': 0.6160337552742616}
{'Contradiction': 0.614406779661017, 'Entailment': 0.6176470588235294}
{'Contradiction': 0.660377358490566, 'Entailment': 0.569377990430622}
{'Contradiction': 0.5747663551401869, 'Entailment': 0.65}
{'Contradiction': 0.47752808988764045, 'Entailment': 0.6858108108108109}
{'Contradiction': 0.6510791366906474, 'Entailment': 0.5051020408163265}
{'Contradiction': 0.40372670807453415, 'Entailment': 0.6932907348242812}
{'Contradiction': 0.40372670807453415, 'Entailment': 0.6932907348242812}
