{'Contradiction': 0.6423444976076556, 'Entailment': 0.7189849624060151}
{'Contradiction': 0.6529445397369925, 'Entailment': 0.7040468064358849}
{'Contradiction': 0.6529445397369925, 'Entailment': 0.7040468064358849}
{'Contradiction': 0.6529445397369925, 'Entailment': 0.7040468064358849}
{'Contradiction': 0.6347668079951545, 'Entailment': 0.7194043741275011}
{'Contradiction': 0.6407079646017699, 'Entailment': 0.710688836104513}
{'Contradiction': 0.6228710462287105, 'Entailment': 0.712430426716141}
{'Contradiction': 0.629080118694362, 'Entailment': 0.7044917257683215}
{'Contradiction': 0.6233453670276775, 'Entailment': 0.7072029934518241}
{'Contradiction': 0.6420581655480985, 'Entailment': 0.6819085487077535}
{'Contradiction': 0.6563665423548215, 'Entailment': 0.6645865834633385}
{'Contradiction': 0.6396446418656302, 'Entailment': 0.6753376688344173}
{'Contradiction': 0.6118500604594922, 'Entailment': 0.700838769804287}
{'Contradiction': 0.6118500604594922, 'Entailment': 0.700838769804287}
{'Contradiction': 0.6132075471698113, 'Entailment': 0.688212927756654}
{'Contradiction': 0.5996321275291232, 'Entailment': 0.6989396035039188}
{'Contradiction': 0.5546108567691301, 'Entailment': 0.7001321003963011}
{'Contradiction': 0.5548387096774193, 'Entailment': 0.6933333333333334}
{'Contradiction': 0.5481770833333334, 'Entailment': 0.6934628975265018}
{'Contradiction': 0.5160848733744011, 'Entailment': 0.6977340743907653}
{'Contradiction': 0.517358747447243, 'Entailment': 0.6958386958386958}
{'Contradiction': 0.517358747447243, 'Entailment': 0.6958386958386958}
{'Contradiction': 0.49927849927849927, 'Entailment': 0.7125103562551781}
{'Contradiction': 0.49927849927849927, 'Entailment': 0.7125103562551781}
{'Contradiction': 0.4647058823529412, 'Entailment': 0.7016393442622951}
