[[  69  123]
 [  36 1017]]
[[  74  118]
 [  41 1012]]
[[  74  118]
 [  44 1009]]
[[  41  151]
 [  20 1033]]
[[  57  135]
 [  37 1016]]
[[  55  137]
 [  36 1017]]
[[  51  141]
 [  33 1020]]
[[  40  152]
 [  25 1028]]
[[  63  129]
 [  51 1002]]
[[ 94  98]
 [ 83 970]]
[[  57  135]
 [  47 1006]]
[[103  89]
 [106 947]]
[[ 69 123]
 [ 75 978]]
[[122  70]
 [131 922]]
[[134  58]
 [172 881]]
[[140  52]
 [247 806]]
[[140  52]
 [263 790]]
[[140  52]
 [264 789]]
[[117  75]
 [244 809]]
[[160  32]
 [334 719]]
[[155  37]
 [344 709]]
[[174  18]
 [396 657]]
[[163  29]
 [390 663]]
[[165  27]
 [415 638]]
[[151  41]
 [402 651]]
