{'rouge1': 0.4440557185633345, 'rouge2': 0.1803714401134165, 'rougeL': 0.2645619339331643, 'rougeLsum': 0.4097659123568917}
{'rouge1': 0.40985655033742185, 'rouge2': 0.15454438062959913, 'rougeL': 0.21160471485676322, 'rougeLsum': 0.3789252674114396}
{'rouge1': 0.42677266609234205, 'rouge2': 0.18433387905896337, 'rougeL': 0.26458530243044265, 'rougeLsum': 0.40767883493015544}
{'rouge1': 0.43194942653729074, 'rouge2': 0.17664462428504957, 'rougeL': 0.2494002515803665, 'rougeLsum': 0.4009610417764491}
{'rouge1': 0.42544915099870817, 'rouge2': 0.15067442987872656, 'rougeL': 0.22142428262648867, 'rougeLsum': 0.3918996308062921}
{'rouge1': 0.42830741304366715, 'rouge2': 0.19184456404783123, 'rougeL': 0.25869654823926286, 'rougeLsum': 0.4060317401990201}
{'rouge1': 0.43847101993397736, 'rouge2': 0.1759248313160533, 'rougeL': 0.25896339157293713, 'rougeLsum': 0.40936202052381143}
{'rouge1': 0.42947636590824834, 'rouge2': 0.16720528613660157, 'rougeL': 0.22992883083961246, 'rougeLsum': 0.40677890781031006}
{'rouge1': 0.44229606371508634, 'rouge2': 0.191756663320364, 'rougeL': 0.26462368024102834, 'rougeLsum': 0.40727946392519476}
{'rouge1': 0.45211465596798917, 'rouge2': 0.16953141154333926, 'rougeL': 0.2247839328575525, 'rougeLsum': 0.41904713488177225}
{'rouge1': 0.43518374454462994, 'rouge2': 0.1616275964890609, 'rougeL': 0.2130058584289805, 'rougeLsum': 0.4056855972858015}
{'rouge1': 0.4069040117617885, 'rouge2': 0.1898718065146939, 'rougeL': 0.25703153095490006, 'rougeLsum': 0.38879135873126786}
{'rouge1': 0.44347481750445894, 'rouge2': 0.1687006011654784, 'rougeL': 0.23849212871250802, 'rougeLsum': 0.4128110689186463}
{'rouge1': 0.4522262354877198, 'rouge2': 0.18076168179687996, 'rougeL': 0.25682282074384766, 'rougeLsum': 0.42214009382123147}
{'rouge1': 0.43789775212338944, 'rouge2': 0.1781333713296938, 'rougeL': 0.2511668630981293, 'rougeLsum': 0.414162278935153}
{'rouge1': 0.42634978162478954, 'rouge2': 0.17216328477021597, 'rougeL': 0.24595202804025415, 'rougeLsum': 0.3958703080404087}
{'rouge1': 0.46519145200700085, 'rouge2': 0.19742921091062393, 'rougeL': 0.2714350486796634, 'rougeLsum': 0.4337279596184044}
{'rouge1': 0.425759564104064, 'rouge2': 0.16858789365621324, 'rougeL': 0.2260470204572388, 'rougeLsum': 0.39971397698125355}
{'rouge1': 0.42140541968879647, 'rouge2': 0.17278654365426716, 'rougeL': 0.23795140935034137, 'rougeLsum': 0.3902511435640008}
{'rouge1': 0.44442636586230827, 'rouge2': 0.1814456668463357, 'rougeL': 0.25424333300859503, 'rougeLsum': 0.41112243799169146}
{'rouge1': 0.43411598979457333, 'rouge2': 0.17002472693028547, 'rougeL': 0.24102345146870907, 'rougeLsum': 0.40605689020746527}
{'rouge1': 0.414686193506581, 'rouge2': 0.16578829412611765, 'rougeL': 0.2183930922998759, 'rougeLsum': 0.39294094231777965}
{'rouge1': 0.410338426706227, 'rouge2': 0.16719370950960227, 'rougeL': 0.2344034734980921, 'rougeLsum': 0.3819151530833836}
{'rouge1': 0.41906729618648936, 'rouge2': 0.1613707145023108, 'rougeL': 0.2151833386953722, 'rougeLsum': 0.3858943041992766}
{'rouge1': 0.40719038799092877, 'rouge2': 0.18485177497634747, 'rougeL': 0.2541098929361514, 'rougeLsum': 0.3862207885028755}
