{'Contradiction': 0.6993006993006993, 'Entailment': 0.7261146496815286}
{'Contradiction': 0.6971830985915493, 'Entailment': 0.7278481012658228}
{'Contradiction': 0.7255520504731862, 'Entailment': 0.6925795053003534}
{'Contradiction': 0.7215189873417721, 'Entailment': 0.6901408450704225}
{'Contradiction': 0.6764705882352942, 'Entailment': 0.7317073170731707}
{'Contradiction': 0.6877192982456141, 'Entailment': 0.7174603174603175}
{'Contradiction': 0.689419795221843, 'Entailment': 0.7035830618892508}
{'Contradiction': 0.6545454545454545, 'Entailment': 0.7076923076923077}
{'Contradiction': 0.694006309148265, 'Entailment': 0.657243816254417}
{'Contradiction': 0.611764705882353, 'Entailment': 0.7130434782608696}
{'Contradiction': 0.6622950819672131, 'Entailment': 0.6508474576271186}
{'Contradiction': 0.6222222222222222, 'Entailment': 0.6909090909090909}
{'Contradiction': 0.7072463768115942, 'Entailment': 0.6039215686274509}
{'Contradiction': 0.5493562231759657, 'Entailment': 0.7138964577656676}
{'Contradiction': 0.5609756097560976, 'Entailment': 0.6949152542372882}
{'Contradiction': 0.5485232067510548, 'Entailment': 0.7052341597796143}
{'Contradiction': 0.6892655367231638, 'Entailment': 0.5528455284552846}
{'Contradiction': 0.5416666666666666, 'Entailment': 0.6944444444444444}
{'Contradiction': 0.6961325966850829, 'Entailment': 0.5378151260504201}
{'Contradiction': 0.5135135135135135, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.5217391304347826, 'Entailment': 0.7027027027027027}
{'Contradiction': 0.6123778501628665, 'Entailment': 0.5938566552901023}
{'Contradiction': 0.5206611570247934, 'Entailment': 0.6759776536312849}
{'Contradiction': 0.6590909090909091, 'Entailment': 0.5161290322580645}
{'Contradiction': 0.6031746031746031, 'Entailment': 0.5614035087719298}
