{'Contradiction': 0.32, 'Entailment': 0.8430769230769231}
{'Contradiction': 0.30985915492957744, 'Entailment': 0.851063829787234}
{'Contradiction': 0.3157894736842105, 'Entailment': 0.8395061728395061}
{'Contradiction': 0.33707865168539325, 'Entailment': 0.8102893890675241}
{'Contradiction': 0.3013698630136986, 'Entailment': 0.8440366972477065}
{'Contradiction': 0.2898550724637681, 'Entailment': 0.851963746223565}
{'Contradiction': 0.27692307692307694, 'Entailment': 0.8597014925373134}
{'Contradiction': 0.2545454545454545, 'Entailment': 0.881159420289855}
{'Contradiction': 0.2857142857142857, 'Entailment': 0.8297213622291022}
{'Contradiction': 0.2857142857142857, 'Entailment': 0.8297213622291022}
{'Contradiction': 0.2857142857142857, 'Entailment': 0.8297213622291022}
{'Contradiction': 0.2857142857142857, 'Entailment': 0.8297213622291022}
{'Contradiction': 0.2857142857142857, 'Entailment': 0.8297213622291022}
{'Contradiction': 0.2857142857142857, 'Entailment': 0.8297213622291022}
{'Contradiction': 0.2608695652173913, 'Entailment': 0.8459214501510574}
{'Contradiction': 0.2571428571428571, 'Entailment': 0.8424242424242424}
{'Contradiction': 0.2571428571428571, 'Entailment': 0.8424242424242424}
{'Contradiction': 0.2571428571428571, 'Entailment': 0.8424242424242424}
{'Contradiction': 0.2535211267605634, 'Entailment': 0.8389057750759878}
{'Contradiction': 0.23880597014925373, 'Entailment': 0.8468468468468469}
{'Contradiction': 0.23880597014925373, 'Entailment': 0.8468468468468469}
{'Contradiction': 0.23529411764705882, 'Entailment': 0.8433734939759037}
{'Contradiction': 0.2465753424657534, 'Entailment': 0.8318042813455657}
{'Contradiction': 0.2564102564102564, 'Entailment': 0.8198757763975155}
{'Contradiction': 0.24324324324324326, 'Entailment': 0.8282208588957055}
