{'Contradiction': 0.44144144144144143, 'Entailment': 0.7854671280276817}
{'Contradiction': 0.46586345381526106, 'Entailment': 0.7586206896551724}
{'Contradiction': 0.42990654205607476, 'Entailment': 0.7918088737201365}
{'Contradiction': 0.42452830188679247, 'Entailment': 0.7925170068027211}
{'Contradiction': 0.42452830188679247, 'Entailment': 0.7925170068027211}
{'Contradiction': 0.3763440860215054, 'Entailment': 0.8110749185667753}
{'Contradiction': 0.37305699481865284, 'Entailment': 0.800658978583196}
{'Contradiction': 0.33540372670807456, 'Entailment': 0.8325508607198748}
{'Contradiction': 0.33707865168539325, 'Entailment': 0.8102893890675241}
{'Contradiction': 0.3761467889908257, 'Entailment': 0.7663230240549829}
{'Contradiction': 0.31952662721893493, 'Entailment': 0.8177496038034865}
{'Contradiction': 0.2876712328767123, 'Entailment': 0.8409785932721713}
{'Contradiction': 0.2967741935483871, 'Entailment': 0.8310077519379845}
{'Contradiction': 0.3181818181818182, 'Entailment': 0.8076923076923077}
{'Contradiction': 0.3181818181818182, 'Entailment': 0.8076923076923077}
{'Contradiction': 0.3, 'Entailment': 0.825}
{'Contradiction': 0.27586206896551724, 'Entailment': 0.8396946564885496}
{'Contradiction': 0.27586206896551724, 'Entailment': 0.8396946564885496}
{'Contradiction': 0.2875, 'Entailment': 0.821875}
{'Contradiction': 0.2875, 'Entailment': 0.821875}
{'Contradiction': 0.27450980392156865, 'Entailment': 0.8284389489953632}
{'Contradiction': 0.2787878787878788, 'Entailment': 0.8125984251968504}
{'Contradiction': 0.26993865030674846, 'Entailment': 0.8131868131868132}
{'Contradiction': 0.26666666666666666, 'Entailment': 0.8094488188976378}
{'Contradiction': 0.24050632911392406, 'Entailment': 0.8130841121495327}
