{'Contradiction': 0.7283702213279678, 'Entailment': 0.5544554455445545}
{'Contradiction': 0.7655677655677655, 'Entailment': 0.49606299212598426}
{'Contradiction': 0.7706093189964157, 'Entailment': 0.47107438016528924}
{'Contradiction': 0.7476635514018691, 'Entailment': 0.49056603773584906}
{'Contradiction': 0.7321772639691715, 'Entailment': 0.505338078291815}
{'Contradiction': 0.8144499178981938, 'Entailment': 0.4083769633507853}
{'Contradiction': 0.7269230769230769, 'Entailment': 0.4928571428571429}
{'Contradiction': 0.7162426614481409, 'Entailment': 0.4982698961937716}
{'Contradiction': 0.7162426614481409, 'Entailment': 0.4982698961937716}
{'Contradiction': 0.7518248175182481, 'Entailment': 0.4603174603174603}
{'Contradiction': 0.7265774378585086, 'Entailment': 0.48375451263537905}
{'Contradiction': 0.6818181818181818, 'Entailment': 0.5126582278481012}
{'Contradiction': 0.7337057728119181, 'Entailment': 0.45627376425855515}
{'Contradiction': 0.7186311787072244, 'Entailment': 0.45985401459854014}
{'Contradiction': 0.7913907284768212, 'Entailment': 0.35714285714285715}
{'Contradiction': 0.8145800316957211, 'Entailment': 0.3076923076923077}
{'Contradiction': 0.8081761006289309, 'Entailment': 0.25609756097560976}
{'Contradiction': 0.5213032581453634, 'Entailment': 0.5236907730673317}
{'Contradiction': 0.5213032581453634, 'Entailment': 0.5236907730673317}
{'Contradiction': 0.5733333333333334, 'Entailment': 0.4514285714285714}
{'Contradiction': 0.4602739726027397, 'Entailment': 0.5471264367816092}
{'Contradiction': 0.42702702702702705, 'Entailment': 0.5069767441860465}
{'Contradiction': 0.3699421965317919, 'Entailment': 0.5198237885462555}
{'Contradiction': 0.29906542056074764, 'Entailment': 0.5302713987473904}
{'Contradiction': 0.09154929577464789, 'Entailment': 0.5}
