{'Contradiction': 0.8014268727705113, 'Entailment': 0.5348189415041783}
{'Contradiction': 0.766497461928934, 'Entailment': 0.5533980582524272}
{'Contradiction': 0.766497461928934, 'Entailment': 0.5533980582524272}
{'Contradiction': 0.7760479041916167, 'Entailment': 0.4876712328767123}
{'Contradiction': 0.7912844036697247, 'Entailment': 0.4451219512195122}
{'Contradiction': 0.8083700440528634, 'Entailment': 0.4041095890410959}
{'Contradiction': 0.7797001153402537, 'Entailment': 0.4264264264264264}
{'Contradiction': 0.7797001153402537, 'Entailment': 0.4264264264264264}
{'Contradiction': 0.7749419953596288, 'Entailment': 0.4260355029585799}
{'Contradiction': 0.7749419953596288, 'Entailment': 0.4260355029585799}
{'Contradiction': 0.7779056386651323, 'Entailment': 0.4169184290030212}
{'Contradiction': 0.8048245614035088, 'Entailment': 0.3819444444444444}
{'Contradiction': 0.7865168539325843, 'Entailment': 0.3870967741935484}
{'Contradiction': 0.8153681963713981, 'Entailment': 0.34220532319391633}
{'Contradiction': 0.7929901423877328, 'Entailment': 0.34146341463414637}
{'Contradiction': 0.7872105843439912, 'Entailment': 0.3412969283276451}
{'Contradiction': 0.7930660888407367, 'Entailment': 0.3104693140794224}
{'Contradiction': 0.7743362831858407, 'Entailment': 0.3108108108108108}
{'Contradiction': 0.790547798066595, 'Entailment': 0.275092936802974}
{'Contradiction': 0.7835497835497836, 'Entailment': 0.2753623188405797}
{'Contradiction': 0.7927350427350427, 'Entailment': 0.26515151515151514}
{'Contradiction': 0.7822318526543879, 'Entailment': 0.2743682310469314}
{'Contradiction': 0.8, 'Entailment': 0.17872340425531916}
{'Contradiction': 0.8, 'Entailment': 0.17872340425531916}
{'Contradiction': 0.794577685088634, 'Entailment': 0.1825726141078838}
