{'Contradiction': 0.6612903225806451, 'Entailment': 0.6283185840707964}
{'Contradiction': 0.6529774127310062, 'Entailment': 0.6334056399132321}
{'Contradiction': 0.6320346320346321, 'Entailment': 0.6502057613168725}
{'Contradiction': 0.6320346320346321, 'Entailment': 0.6502057613168725}
{'Contradiction': 0.6320346320346321, 'Entailment': 0.6502057613168725}
{'Contradiction': 0.6320346320346321, 'Entailment': 0.6502057613168725}
{'Contradiction': 0.6222222222222222, 'Entailment': 0.6586345381526104}
{'Contradiction': 0.6222222222222222, 'Entailment': 0.6586345381526104}
{'Contradiction': 0.6222222222222222, 'Entailment': 0.6586345381526104}
{'Contradiction': 0.6222222222222222, 'Entailment': 0.6586345381526104}
{'Contradiction': 0.6222222222222222, 'Entailment': 0.6586345381526104}
{'Contradiction': 0.6222222222222222, 'Entailment': 0.6586345381526104}
{'Contradiction': 0.667953667953668, 'Entailment': 0.6}
{'Contradiction': 0.6335403726708074, 'Entailment': 0.6193548387096774}
{'Contradiction': 0.640973630831643, 'Entailment': 0.610989010989011}
{'Contradiction': 0.6938053097345133, 'Entailment': 0.5483028720626631}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.5588235294117647}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.5588235294117647}
{'Contradiction': 0.5700934579439252, 'Entailment': 0.6461538461538462}
{'Contradiction': 0.6702702702702703, 'Entailment': 0.5343511450381679}
{'Contradiction': 0.5382716049382716, 'Entailment': 0.6556169429097606}
{'Contradiction': 0.49748743718592964, 'Entailment': 0.6363636363636364}
{'Contradiction': 0.48578811369509045, 'Entailment': 0.6452762923351159}
{'Contradiction': 0.6905537459283387, 'Entailment': 0.4311377245508982}
{'Contradiction': 0.0796812749003984, 'Entailment': 0.6685796269727403}
