{'Contradiction': 0.7335243553008596, 'Entailment': 0.6294820717131474}
{'Contradiction': 0.7192982456140351, 'Entailment': 0.627906976744186}
{'Contradiction': 0.7155425219941349, 'Entailment': 0.6254826254826255}
{'Contradiction': 0.7188405797101449, 'Entailment': 0.6196078431372549}
{'Contradiction': 0.7252124645892352, 'Entailment': 0.6072874493927125}
{'Contradiction': 0.7439353099730458, 'Entailment': 0.5851528384279476}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.6153846153846154}
{'Contradiction': 0.7195467422096318, 'Entailment': 0.5991902834008097}
{'Contradiction': 0.68125, 'Entailment': 0.6357142857142857}
{'Contradiction': 0.7002967359050445, 'Entailment': 0.6159695817490495}
{'Contradiction': 0.7365591397849462, 'Entailment': 0.5701754385964912}
{'Contradiction': 0.7161803713527851, 'Entailment': 0.5201793721973094}
{'Contradiction': 0.7093333333333334, 'Entailment': 0.5155555555555555}
{'Contradiction': 0.7220779220779221, 'Entailment': 0.5023255813953489}
{'Contradiction': 0.7220779220779221, 'Entailment': 0.5023255813953489}
{'Contradiction': 0.708994708994709, 'Entailment': 0.5045045045045045}
{'Contradiction': 0.7230769230769231, 'Entailment': 0.4857142857142857}
{'Contradiction': 0.7055702917771883, 'Entailment': 0.5022421524663677}
{'Contradiction': 0.7135416666666666, 'Entailment': 0.49074074074074076}
{'Contradiction': 0.7046632124352331, 'Entailment': 0.4672897196261682}
{'Contradiction': 0.7103274559193955, 'Entailment': 0.43349753694581283}
{'Contradiction': 0.7103274559193955, 'Entailment': 0.43349753694581283}
{'Contradiction': 0.6989795918367347, 'Entailment': 0.4326923076923077}
{'Contradiction': 0.706766917293233, 'Entailment': 0.417910447761194}
{'Contradiction': 0.7090464547677262, 'Entailment': 0.3769633507853403}
