{'Contradiction': 0.8014268727705113, 'Entailment': 0.5348189415041783}
{'Contradiction': 0.7532808398950132, 'Entailment': 0.5707762557077626}
{'Contradiction': 0.7545691906005222, 'Entailment': 0.5668202764976958}
{'Contradiction': 0.7713567839195979, 'Entailment': 0.5495049504950495}
{'Contradiction': 0.766497461928934, 'Entailment': 0.5533980582524272}
{'Contradiction': 0.8, 'Entailment': 0.4835820895522388}
{'Contradiction': 0.7780429594272077, 'Entailment': 0.4861878453038674}
{'Contradiction': 0.7610837438423645, 'Entailment': 0.5}
{'Contradiction': 0.8107502799552072, 'Entailment': 0.4495114006514658}
{'Contradiction': 0.7875288683602771, 'Entailment': 0.4491017964071856}
{'Contradiction': 0.7968574635241302, 'Entailment': 0.41423948220064727}
{'Contradiction': 0.7049608355091384, 'Entailment': 0.4792626728110599}
{'Contradiction': 0.7850678733031674, 'Entailment': 0.3987341772151899}
{'Contradiction': 0.7442424242424243, 'Entailment': 0.43733333333333335}
{'Contradiction': 0.7946725860155383, 'Entailment': 0.38127090301003347}
{'Contradiction': 0.7442977190876351, 'Entailment': 0.4196185286103542}
{'Contradiction': 0.7121212121212122, 'Entailment': 0.4411764705882353}
{'Contradiction': 0.6859395532194481, 'Entailment': 0.45558086560364464}
{'Contradiction': 0.7817371937639198, 'Entailment': 0.3509933774834437}
{'Contradiction': 0.7840531561461794, 'Entailment': 0.3434343434343434}
{'Contradiction': 0.7982740021574973, 'Entailment': 0.315018315018315}
{'Contradiction': 0.7608200455580866, 'Entailment': 0.34782608695652173}
{'Contradiction': 0.7783902976846747, 'Entailment': 0.31399317406143346}
{'Contradiction': 0.7957894736842105, 'Entailment': 0.224}
{'Contradiction': 0.7908902691511387, 'Entailment': 0.13675213675213677}
