{'Contradiction': 0.769377990430622, 'Entailment': 0.7476439790575916}
{'Contradiction': 0.7653846153846153, 'Entailment': 0.7458333333333333}
{'Contradiction': 0.7743732590529248, 'Entailment': 0.7367280606717227}
{'Contradiction': 0.7761467889908257, 'Entailment': 0.7318681318681318}
{'Contradiction': 0.7773722627737226, 'Entailment': 0.7300884955752213}
{'Contradiction': 0.7773722627737226, 'Entailment': 0.7300884955752213}
{'Contradiction': 0.7725162488393686, 'Entailment': 0.7345612134344529}
{'Contradiction': 0.762906309751434, 'Entailment': 0.740041928721174}
{'Contradiction': 0.762906309751434, 'Entailment': 0.740041928721174}
{'Contradiction': 0.7615457115928369, 'Entailment': 0.7305644302449414}
{'Contradiction': 0.7615457115928369, 'Entailment': 0.7305644302449414}
{'Contradiction': 0.769927536231884, 'Entailment': 0.7165178571428571}
{'Contradiction': 0.7512100677637947, 'Entailment': 0.734229576008273}
{'Contradiction': 0.7492795389048992, 'Entailment': 0.7278415015641293}
{'Contradiction': 0.7598896044158233, 'Entailment': 0.7141292442497261}
{'Contradiction': 0.7399141630901288, 'Entailment': 0.637125748502994}
{'Contradiction': 0.726790450928382, 'Entailment': 0.6444188722669736}
{'Contradiction': 0.7155797101449275, 'Entailment': 0.6495535714285714}
{'Contradiction': 0.6329411764705882, 'Entailment': 0.7286956521739131}
{'Contradiction': 0.7151841868823001, 'Entailment': 0.6426155580608793}
{'Contradiction': 0.7172167707404103, 'Entailment': 0.6393629124004551}
{'Contradiction': 0.7296137339055794, 'Entailment': 0.6227544910179641}
{'Contradiction': 0.72264631043257, 'Entailment': 0.6017052375152253}
{'Contradiction': 0.7192839707078926, 'Entailment': 0.5525291828793775}
{'Contradiction': 0.5239948119325551, 'Entailment': 0.7013832384052074}
