{'Contradiction': 0.44144144144144143, 'Entailment': 0.7854671280276817}
{'Contradiction': 0.46586345381526106, 'Entailment': 0.7586206896551724}
{'Contradiction': 0.42990654205607476, 'Entailment': 0.7918088737201365}
{'Contradiction': 0.4434782608695652, 'Entailment': 0.775438596491228}
{'Contradiction': 0.43119266055045874, 'Entailment': 0.7869415807560137}
{'Contradiction': 0.4021164021164021, 'Entailment': 0.8150572831423896}
{'Contradiction': 0.42592592592592593, 'Entailment': 0.7876712328767124}
{'Contradiction': 0.42857142857142855, 'Entailment': 0.7777777777777778}
{'Contradiction': 0.4020100502512563, 'Entailment': 0.8019966722129783}
{'Contradiction': 0.4329004329004329, 'Entailment': 0.7697715289982425}
{'Contradiction': 0.4, 'Entailment': 0.8}
{'Contradiction': 0.36666666666666664, 'Entailment': 0.8161290322580645}
{'Contradiction': 0.4107142857142857, 'Entailment': 0.7708333333333334}
{'Contradiction': 0.40540540540540543, 'Entailment': 0.7716262975778547}
{'Contradiction': 0.40540540540540543, 'Entailment': 0.7716262975778547}
{'Contradiction': 0.4104803493449782, 'Entailment': 0.7635726795096323}
{'Contradiction': 0.40869565217391307, 'Entailment': 0.7614035087719299}
{'Contradiction': 0.39090909090909093, 'Entailment': 0.7689655172413793}
{'Contradiction': 0.3548387096774194, 'Entailment': 0.8045602605863192}
{'Contradiction': 0.3016759776536313, 'Entailment': 0.7987117552334944}
{'Contradiction': 0.345679012345679, 'Entailment': 0.7145421903052065}
{'Contradiction': 0.33976833976833976, 'Entailment': 0.6839186691312384}
{'Contradiction': 0.3769968051118211, 'Entailment': 0.5995893223819302}
{'Contradiction': 0.375, 'Entailment': 0.5833333333333334}
{'Contradiction': 0.38922155688622756, 'Entailment': 0.5622317596566524}
