{'Contradiction': 0.6431718061674009, 'Entailment': 0.6720647773279352}
{'Contradiction': 0.6466809421841542, 'Entailment': 0.656964656964657}
{'Contradiction': 0.6527196652719666, 'Entailment': 0.6468085106382979}
{'Contradiction': 0.669260700389105, 'Entailment': 0.6082949308755761}
{'Contradiction': 0.6143497757847534, 'Entailment': 0.6573705179282868}
{'Contradiction': 0.6450304259634888, 'Entailment': 0.6153846153846154}
{'Contradiction': 0.6317991631799164, 'Entailment': 0.625531914893617}
{'Contradiction': 0.5517241379310345, 'Entailment': 0.7040280210157618}
{'Contradiction': 0.6273684210526316, 'Entailment': 0.6257928118393234}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.5862884160756501}
{'Contradiction': 0.6679174484052532, 'Entailment': 0.5734939759036145}
{'Contradiction': 0.538860103626943, 'Entailment': 0.6832740213523132}
{'Contradiction': 0.5326370757180157, 'Entailment': 0.6831858407079646}
{'Contradiction': 0.5111111111111111, 'Entailment': 0.7006802721088435}
{'Contradiction': 0.5586854460093896, 'Entailment': 0.6398467432950191}
{'Contradiction': 0.5777777777777777, 'Entailment': 0.6184738955823293}
{'Contradiction': 0.6770833333333334, 'Entailment': 0.5}
{'Contradiction': 0.5770065075921909, 'Entailment': 0.5995893223819302}
{'Contradiction': 0.47262247838616717, 'Entailment': 0.6955074875207987}
{'Contradiction': 0.6654929577464789, 'Entailment': 0.5}
{'Contradiction': 0.6620450606585788, 'Entailment': 0.4743935309973046}
{'Contradiction': 0.6700680272108843, 'Entailment': 0.46111111111111114}
{'Contradiction': 0.6873977086743044, 'Entailment': 0.4332344213649852}
{'Contradiction': 0.6872964169381107, 'Entailment': 0.4251497005988024}
{'Contradiction': 0.4675324675324675, 'Entailment': 0.6358792184724689}
