{'Contradiction': 0.6565217391304348, 'Entailment': 0.6762295081967213}
{'Contradiction': 0.6490066225165563, 'Entailment': 0.6787878787878788}
{'Contradiction': 0.676056338028169, 'Entailment': 0.6430155210643016}
{'Contradiction': 0.676056338028169, 'Entailment': 0.6430155210643016}
{'Contradiction': 0.6553191489361702, 'Entailment': 0.6610878661087866}
{'Contradiction': 0.6746031746031746, 'Entailment': 0.6306306306306306}
{'Contradiction': 0.6640159045725647, 'Entailment': 0.6202247191011236}
{'Contradiction': 0.5808080808080808, 'Entailment': 0.6992753623188406}
{'Contradiction': 0.6777777777777778, 'Entailment': 0.5735294117647058}
{'Contradiction': 0.5571428571428572, 'Entailment': 0.6477272727272727}
{'Contradiction': 0.6858108108108109, 'Entailment': 0.47752808988764045}
{'Contradiction': 0.4233128834355828, 'Entailment': 0.6977491961414791}
{'Contradiction': 0.45125348189415043, 'Entailment': 0.66553480475382}
{'Contradiction': 0.40853658536585363, 'Entailment': 0.6870967741935484}
{'Contradiction': 0.36363636363636365, 'Entailment': 0.69375}
{'Contradiction': 0.3670886075949367, 'Entailment': 0.6835443037974683}
{'Contradiction': 0.25874125874125875, 'Entailment': 0.6797583081570997}
{'Contradiction': 0.2246376811594203, 'Entailment': 0.6815476190476191}
{'Contradiction': 0.24761904761904763, 'Entailment': 0.6255924170616114}
{'Contradiction': 0.15, 'Entailment': 0.6437125748502994}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6647887323943662}
