{'Contradiction': 0.9311111111111111, 'Entailment': 0.8109756097560976}
{'Contradiction': 0.9303867403314917, 'Entailment': 0.804953560371517}
{'Contradiction': 0.9303867403314917, 'Entailment': 0.804953560371517}
{'Contradiction': 0.9303867403314917, 'Entailment': 0.804953560371517}
{'Contradiction': 0.9294512877939529, 'Entailment': 0.8119402985074626}
{'Contradiction': 0.9294512877939529, 'Entailment': 0.8119402985074626}
{'Contradiction': 0.93007769145394, 'Entailment': 0.8073394495412844}
{'Contradiction': 0.9292035398230089, 'Entailment': 0.8024691358024691}
{'Contradiction': 0.927536231884058, 'Entailment': 0.8036253776435045}
{'Contradiction': 0.9266666666666666, 'Entailment': 0.7987804878048781}
{'Contradiction': 0.9269911504424779, 'Entailment': 0.7962962962962963}
{'Contradiction': 0.9269911504424779, 'Entailment': 0.7962962962962963}
{'Contradiction': 0.9230769230769231, 'Entailment': 0.8023255813953488}
{'Contradiction': 0.9230769230769231, 'Entailment': 0.8023255813953488}
{'Contradiction': 0.9241071428571429, 'Entailment': 0.7951807228915663}
{'Contradiction': 0.9241071428571429, 'Entailment': 0.7951807228915663}
{'Contradiction': 0.9211711711711712, 'Entailment': 0.7941176470588235}
{'Contradiction': 0.9208472686733556, 'Entailment': 0.7854984894259819}
{'Contradiction': 0.8869179600886918, 'Entailment': 0.6871165644171779}
{'Contradiction': 0.8797327394209354, 'Entailment': 0.6727272727272727}
{'Contradiction': 0.8779395296752519, 'Entailment': 0.6746268656716418}
{'Contradiction': 0.8450704225352113, 'Entailment': 0.648936170212766}
{'Contradiction': 0.8408826945412311, 'Entailment': 0.6267029972752044}
{'Contradiction': 0.8339140534262486, 'Entailment': 0.6103542234332425}
{'Contradiction': 0.7493188010899182, 'Entailment': 0.6275303643724697}
