{'Contradiction': 0.43010752688172044, 'Entailment': 0.8273615635179153}
{'Contradiction': 0.36619718309859156, 'Entailment': 0.8632218844984803}
{'Contradiction': 0.37037037037037035, 'Entailment': 0.8401253918495298}
{'Contradiction': 0.391304347826087, 'Entailment': 0.8181818181818182}
{'Contradiction': 0.3764705882352941, 'Entailment': 0.8317460317460318}
{'Contradiction': 0.38202247191011235, 'Entailment': 0.8231511254019293}
{'Contradiction': 0.35443037974683544, 'Entailment': 0.8411214953271028}
{'Contradiction': 0.35, 'Entailment': 0.8375}
{'Contradiction': 0.4067796610169492, 'Entailment': 0.75177304964539}
{'Contradiction': 0.32098765432098764, 'Entailment': 0.8275862068965517}
{'Contradiction': 0.32558139534883723, 'Entailment': 0.8152866242038217}
{'Contradiction': 0.32558139534883723, 'Entailment': 0.8152866242038217}
{'Contradiction': 0.3132530120481928, 'Entailment': 0.8201892744479495}
{'Contradiction': 0.29333333333333333, 'Entailment': 0.8369230769230769}
{'Contradiction': 0.29333333333333333, 'Entailment': 0.8369230769230769}
{'Contradiction': 0.40625, 'Entailment': 0.7205882352941176}
{'Contradiction': 0.3181818181818182, 'Entailment': 0.8076923076923077}
{'Contradiction': 0.2894736842105263, 'Entailment': 0.8333333333333334}
{'Contradiction': 0.273972602739726, 'Entailment': 0.8379204892966361}
{'Contradiction': 0.273972602739726, 'Entailment': 0.8379204892966361}
{'Contradiction': 0.35398230088495575, 'Entailment': 0.7456445993031359}
{'Contradiction': 0.35398230088495575, 'Entailment': 0.7456445993031359}
{'Contradiction': 0.30434782608695654, 'Entailment': 0.7922077922077922}
{'Contradiction': 0.2535211267605634, 'Entailment': 0.8389057750759878}
{'Contradiction': 0.2535211267605634, 'Entailment': 0.8389057750759878}
