{'Contradiction': 0.7787610619469026, 'Entailment': 0.7126436781609196}
{'Contradiction': 0.775330396475771, 'Entailment': 0.7052023121387283}
{'Contradiction': 0.7678571428571429, 'Entailment': 0.7045454545454546}
{'Contradiction': 0.7758620689655172, 'Entailment': 0.6904761904761905}
{'Contradiction': 0.7378640776699029, 'Entailment': 0.7216494845360825}
{'Contradiction': 0.7476635514018691, 'Entailment': 0.7096774193548387}
{'Contradiction': 0.7567567567567568, 'Entailment': 0.6966292134831461}
{'Contradiction': 0.7567567567567568, 'Entailment': 0.6966292134831461}
{'Contradiction': 0.7589285714285714, 'Entailment': 0.6931818181818182}
{'Contradiction': 0.7589285714285714, 'Entailment': 0.6931818181818182}
{'Contradiction': 0.773109243697479, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7659574468085106, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7543859649122807, 'Entailment': 0.6744186046511628}
{'Contradiction': 0.7543859649122807, 'Entailment': 0.6744186046511628}
{'Contradiction': 0.7397260273972602, 'Entailment': 0.6850828729281768}
{'Contradiction': 0.7466666666666667, 'Entailment': 0.6742857142857143}
{'Contradiction': 0.7466666666666667, 'Entailment': 0.6742857142857143}
{'Contradiction': 0.7314814814814815, 'Entailment': 0.6847826086956522}
{'Contradiction': 0.7410714285714286, 'Entailment': 0.6704545454545454}
{'Contradiction': 0.759493670886076, 'Entailment': 0.6503067484662577}
{'Contradiction': 0.728110599078341, 'Entailment': 0.6775956284153005}
{'Contradiction': 0.7563025210084033, 'Entailment': 0.6419753086419753}
{'Contradiction': 0.7207207207207207, 'Entailment': 0.651685393258427}
{'Contradiction': 0.6862745098039216, 'Entailment': 0.673469387755102}
{'Contradiction': 0.6761904761904762, 'Entailment': 0.6421052631578947}
