{'Contradiction': 0.44144144144144143, 'Entailment': 0.7854671280276817}
{'Contradiction': 0.42452830188679247, 'Entailment': 0.7925170068027211}
{'Contradiction': 0.42452830188679247, 'Entailment': 0.7925170068027211}
{'Contradiction': 0.42452830188679247, 'Entailment': 0.7925170068027211}
{'Contradiction': 0.44813278008298757, 'Entailment': 0.7620751341681574}
{'Contradiction': 0.4406779661016949, 'Entailment': 0.7659574468085106}
{'Contradiction': 0.40594059405940597, 'Entailment': 0.7993311036789298}
{'Contradiction': 0.4077669902912621, 'Entailment': 0.7946127946127947}
{'Contradiction': 0.4147465437788018, 'Entailment': 0.7821612349914236}
{'Contradiction': 0.410958904109589, 'Entailment': 0.7779690189328744}
{'Contradiction': 0.4055299539170507, 'Entailment': 0.7787307032590052}
{'Contradiction': 0.3675675675675676, 'Entailment': 0.8097560975609757}
{'Contradiction': 0.37755102040816324, 'Entailment': 0.7980132450331126}
{'Contradiction': 0.4274193548387097, 'Entailment': 0.7427536231884058}
{'Contradiction': 0.35359116022099446, 'Entailment': 0.8109854604200323}
{'Contradiction': 0.34831460674157305, 'Entailment': 0.8135048231511254}
{'Contradiction': 0.32926829268292684, 'Entailment': 0.8270440251572327}
{'Contradiction': 0.358974358974359, 'Entailment': 0.7933884297520661}
{'Contradiction': 0.37037037037037035, 'Entailment': 0.7671232876712328}
{'Contradiction': 0.3314917127071823, 'Entailment': 0.8045234248788369}
{'Contradiction': 0.2926829268292683, 'Entailment': 0.8176100628930818}
{'Contradiction': 0.27380952380952384, 'Entailment': 0.8069620253164557}
{'Contradiction': 0.25165562913907286, 'Entailment': 0.8258859784283513}
{'Contradiction': 0.22695035460992907, 'Entailment': 0.834597875569044}
{'Contradiction': 0.2484472049689441, 'Entailment': 0.810641627543036}
