{'Contradiction': 0.6720647773279352, 'Entailment': 0.6431718061674009}
{'Contradiction': 0.6367713004484304, 'Entailment': 0.6772908366533864}
{'Contradiction': 0.6436285097192225, 'Entailment': 0.6597938144329897}
{'Contradiction': 0.6541666666666667, 'Entailment': 0.6452991452991453}
{'Contradiction': 0.6975881261595547, 'Entailment': 0.6014669926650367}
{'Contradiction': 0.6542443064182195, 'Entailment': 0.6408602150537634}
{'Contradiction': 0.6036866359447005, 'Entailment': 0.6653696498054474}
{'Contradiction': 0.6754716981132075, 'Entailment': 0.5885167464114832}
{'Contradiction': 0.648, 'Entailment': 0.6071428571428571}
{'Contradiction': 0.6765249537892791, 'Entailment': 0.5700245700245701}
{'Contradiction': 0.6788990825688074, 'Entailment': 0.56575682382134}
{'Contradiction': 0.676416819012797, 'Entailment': 0.5586034912718204}
{'Contradiction': 0.6678899082568808, 'Entailment': 0.5508684863523573}
{'Contradiction': 0.6816608996539792, 'Entailment': 0.5027027027027027}
{'Contradiction': 0.4712328767123288, 'Entailment': 0.6689536878216124}
{'Contradiction': 0.6656050955414012, 'Entailment': 0.34375}
{'Contradiction': 0.6656050955414012, 'Entailment': 0.34375}
{'Contradiction': 0.6645569620253164, 'Entailment': 0.3291139240506329}
{'Contradiction': 0.6728395061728395, 'Entailment': 0.29333333333333333}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
