{'Contradiction': 0.6528925619834711, 'Entailment': 0.6379310344827587}
{'Contradiction': 0.6626506024096386, 'Entailment': 0.6266666666666667}
{'Contradiction': 0.6679764243614931, 'Entailment': 0.6150341685649203}
{'Contradiction': 0.6679764243614931, 'Entailment': 0.6150341685649203}
{'Contradiction': 0.6692759295499021, 'Entailment': 0.6132723112128147}
{'Contradiction': 0.6692759295499021, 'Entailment': 0.6132723112128147}
{'Contradiction': 0.6692759295499021, 'Entailment': 0.6132723112128147}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6118721461187214}
{'Contradiction': 0.6517311608961304, 'Entailment': 0.6258205689277899}
{'Contradiction': 0.6293103448275862, 'Entailment': 0.6446280991735537}
{'Contradiction': 0.6850828729281768, 'Entailment': 0.5777777777777777}
{'Contradiction': 0.6850828729281768, 'Entailment': 0.5777777777777777}
{'Contradiction': 0.6907775768535263, 'Entailment': 0.5670886075949367}
{'Contradiction': 0.5972850678733032, 'Entailment': 0.6482213438735178}
{'Contradiction': 0.5954545454545455, 'Entailment': 0.6496062992125984}
{'Contradiction': 0.7003367003367004, 'Entailment': 0.4971751412429379}
{'Contradiction': 0.6829268292682927, 'Entailment': 0.5133689839572193}
{'Contradiction': 0.676056338028169, 'Entailment': 0.5157894736842106}
{'Contradiction': 0.676056338028169, 'Entailment': 0.5157894736842106}
{'Contradiction': 0.5142857142857142, 'Entailment': 0.6678507992895204}
{'Contradiction': 0.4946236559139785, 'Entailment': 0.6736111111111112}
{'Contradiction': 0.4444444444444444, 'Entailment': 0.6598639455782312}
{'Contradiction': 0.40853658536585363, 'Entailment': 0.6870967741935484}
{'Contradiction': 0.38769230769230767, 'Entailment': 0.680577849117175}
{'Contradiction': 0.27906976744186046, 'Entailment': 0.6646058732612056}
