{'Contradiction': 0.8019680196801968, 'Entailment': 0.5839793281653747}
{'Contradiction': 0.7934918648310388, 'Entailment': 0.5885286783042394}
{'Contradiction': 0.8024242424242424, 'Entailment': 0.5653333333333334}
{'Contradiction': 0.7647831800262812, 'Entailment': 0.592255125284738}
{'Contradiction': 0.7647831800262812, 'Entailment': 0.592255125284738}
{'Contradiction': 0.7647831800262812, 'Entailment': 0.592255125284738}
{'Contradiction': 0.7647831800262812, 'Entailment': 0.592255125284738}
{'Contradiction': 0.7755102040816326, 'Entailment': 0.5769230769230769}
{'Contradiction': 0.7755102040816326, 'Entailment': 0.5769230769230769}
{'Contradiction': 0.7755102040816326, 'Entailment': 0.5769230769230769}
{'Contradiction': 0.7860696517412935, 'Entailment': 0.5656565656565656}
{'Contradiction': 0.7860696517412935, 'Entailment': 0.5656565656565656}
{'Contradiction': 0.7860696517412935, 'Entailment': 0.5656565656565656}
{'Contradiction': 0.7860696517412935, 'Entailment': 0.5656565656565656}
{'Contradiction': 0.767833981841764, 'Entailment': 0.5827505827505828}
{'Contradiction': 0.767833981841764, 'Entailment': 0.5827505827505828}
{'Contradiction': 0.767833981841764, 'Entailment': 0.5827505827505828}
{'Contradiction': 0.7866004962779156, 'Entailment': 0.5634517766497462}
{'Contradiction': 0.7980997624703088, 'Entailment': 0.5251396648044693}
{'Contradiction': 0.7349726775956285, 'Entailment': 0.5854700854700855}
{'Contradiction': 0.8082663605051664, 'Entailment': 0.49240121580547114}
{'Contradiction': 0.569620253164557, 'Entailment': 0.5211267605633803}
{'Contradiction': 0.5357142857142857, 'Entailment': 0.5102739726027398}
{'Contradiction': 0.5102040816326531, 'Entailment': 0.5294117647058824}
{'Contradiction': 0.47058823529411764, 'Entailment': 0.5352112676056338}
