{'Contradiction': 0.6720647773279352, 'Entailment': 0.6431718061674009}
{'Contradiction': 0.6367713004484304, 'Entailment': 0.6772908366533864}
{'Contradiction': 0.6303854875283447, 'Entailment': 0.6785009861932939}
{'Contradiction': 0.6303854875283447, 'Entailment': 0.6785009861932939}
{'Contradiction': 0.6436285097192225, 'Entailment': 0.6597938144329897}
{'Contradiction': 0.6541666666666667, 'Entailment': 0.6452991452991453}
{'Contradiction': 0.6975881261595547, 'Entailment': 0.6014669926650367}
{'Contradiction': 0.651356993736952, 'Entailment': 0.6439232409381663}
{'Contradiction': 0.6459627329192547, 'Entailment': 0.632258064516129}
{'Contradiction': 0.6613861386138614, 'Entailment': 0.6139954853273137}
{'Contradiction': 0.6804511278195489, 'Entailment': 0.5913461538461539}
{'Contradiction': 0.6136865342163356, 'Entailment': 0.6464646464646465}
{'Contradiction': 0.6031746031746031, 'Entailment': 0.6548323471400395}
{'Contradiction': 0.6764705882352942, 'Entailment': 0.5643564356435643}
{'Contradiction': 0.6483300589390962, 'Entailment': 0.592255125284738}
{'Contradiction': 0.5995623632385121, 'Entailment': 0.6272912423625254}
{'Contradiction': 0.6820603907637656, 'Entailment': 0.535064935064935}
{'Contradiction': 0.6516007532956686, 'Entailment': 0.5563549160671463}
{'Contradiction': 0.6760070052539404, 'Entailment': 0.5092838196286472}
{'Contradiction': 0.6793103448275862, 'Entailment': 0.4945652173913043}
{'Contradiction': 0.493368700265252, 'Entailment': 0.6654991243432574}
{'Contradiction': 0.493368700265252, 'Entailment': 0.6654991243432574}
{'Contradiction': 0.6858054226475279, 'Entailment': 0.3862928348909657}
{'Contradiction': 0.6645056726094003, 'Entailment': 0.37462235649546827}
{'Contradiction': 0.6842923794712286, 'Entailment': 0.3344262295081967}
