{'Contradiction': 0.9229074889867841, 'Entailment': 0.78125}
{'Contradiction': 0.920704845814978, 'Entailment': 0.775}
{'Contradiction': 0.920704845814978, 'Entailment': 0.775}
{'Contradiction': 0.9193370165745857, 'Entailment': 0.7739938080495357}
{'Contradiction': 0.9185022026431718, 'Entailment': 0.76875}
{'Contradiction': 0.9176728869374314, 'Entailment': 0.7634069400630915}
{'Contradiction': 0.9176728869374314, 'Entailment': 0.7634069400630915}
{'Contradiction': 0.912621359223301, 'Entailment': 0.7308970099667774}
{'Contradiction': 0.9106945975744212, 'Entailment': 0.7476635514018691}
{'Contradiction': 0.9110396570203644, 'Entailment': 0.7186440677966102}
{'Contradiction': 0.9092827004219409, 'Entailment': 0.6928571428571428}
{'Contradiction': 0.9067245119305857, 'Entailment': 0.7189542483660131}
{'Contradiction': 0.9067245119305857, 'Entailment': 0.7189542483660131}
{'Contradiction': 0.9088983050847458, 'Entailment': 0.6971830985915493}
{'Contradiction': 0.9047120418848168, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.8993576017130621, 'Entailment': 0.6802721088435374}
{'Contradiction': 0.8969957081545065, 'Entailment': 0.6756756756756757}
{'Contradiction': 0.895361380798274, 'Entailment': 0.6777408637873754}
{'Contradiction': 0.8979166666666667, 'Entailment': 0.6343283582089553}
{'Contradiction': 0.8845760980592441, 'Entailment': 0.5461847389558233}
{'Contradiction': 0.8834853090172239, 'Entailment': 0.5228215767634855}
{'Contradiction': 0.8816986855409504, 'Entailment': 0.5104602510460251}
{'Contradiction': 0.8642220019821606, 'Entailment': 0.3744292237442922}
{'Contradiction': 0.8532289628180039, 'Entailment': 0.27184466019417475}
{'Contradiction': 0.8510223953261928, 'Entailment': 0.23880597014925373}
