[[257  43]
 [108 192]]
[[267  33]
 [117 183]]
[[272  28]
 [126 174]]
[[250  50]
 [108 192]]
[[250  50]
 [108 192]]
[[250  50]
 [108 192]]
[[267  33]
 [128 172]]
[[279  21]
 [138 162]]
[[277  23]
 [138 162]]
[[263  37]
 [127 173]]
[[265  35]
 [131 169]]
[[263  37]
 [130 170]]
[[282  18]
 [157 143]]
[[239  61]
 [124 176]]
[[283  17]
 [175 125]]
[[284  16]
 [177 123]]
[[283  17]
 [178 122]]
[[280  20]
 [178 122]]
[[264  36]
 [168 132]]
[[276  24]
 [179 121]]
[[286  14]
 [194 106]]
[[290  10]
 [197 103]]
[[286  14]
 [195 105]]
[[289  11]
 [201  99]]
[[287  13]
 [239  61]]
