{'Contradiction': 0.6480836236933798, 'Entailment': 0.6773162939297125}
{'Contradiction': 0.6948640483383686, 'Entailment': 0.6245353159851301}
{'Contradiction': 0.7089337175792507, 'Entailment': 0.6007905138339921}
{'Contradiction': 0.6601941747572816, 'Entailment': 0.6391752577319587}
{'Contradiction': 0.6602564102564102, 'Entailment': 0.6319444444444444}
{'Contradiction': 0.711484593837535, 'Entailment': 0.5761316872427984}
{'Contradiction': 0.6787878787878788, 'Entailment': 0.6074074074074074}
{'Contradiction': 0.7045454545454546, 'Entailment': 0.5806451612903226}
{'Contradiction': 0.6862170087976539, 'Entailment': 0.5868725868725869}
{'Contradiction': 0.7005649717514124, 'Entailment': 0.5691056910569106}
{'Contradiction': 0.6686567164179105, 'Entailment': 0.5811320754716981}
{'Contradiction': 0.7016574585635359, 'Entailment': 0.5462184873949579}
{'Contradiction': 0.6254071661237784, 'Entailment': 0.6075085324232082}
{'Contradiction': 0.6978021978021978, 'Entailment': 0.5338983050847458}
{'Contradiction': 0.6705539358600583, 'Entailment': 0.5603112840466926}
{'Contradiction': 0.7043010752688172, 'Entailment': 0.5175438596491229}
{'Contradiction': 0.6933333333333334, 'Entailment': 0.4888888888888889}
{'Contradiction': 0.7046632124352331, 'Entailment': 0.4672897196261682}
{'Contradiction': 0.688, 'Entailment': 0.48}
{'Contradiction': 0.7040816326530612, 'Entailment': 0.4423076923076923}
{'Contradiction': 0.6498599439775911, 'Entailment': 0.48559670781893005}
{'Contradiction': 0.6889460154241646, 'Entailment': 0.4265402843601896}
{'Contradiction': 0.6820512820512821, 'Entailment': 0.4095238095238095}
{'Contradiction': 0.6932668329177057, 'Entailment': 0.38190954773869346}
{'Contradiction': 0.69, 'Entailment': 0.38}
