{'Contradiction': 0.8918918918918919, 'Entailment': 0.7176470588235294}
{'Contradiction': 0.8906426155580609, 'Entailment': 0.7155425219941349}
{'Contradiction': 0.8959660297239915, 'Entailment': 0.6573426573426573}
{'Contradiction': 0.8863636363636364, 'Entailment': 0.7126436781609196}
{'Contradiction': 0.8893662728249194, 'Entailment': 0.6531986531986532}
{'Contradiction': 0.8823529411764706, 'Entailment': 0.6976744186046512}
{'Contradiction': 0.8893572181243414, 'Entailment': 0.6236559139784946}
{'Contradiction': 0.887459807073955, 'Entailment': 0.6440677966101694}
{'Contradiction': 0.8869936034115139, 'Entailment': 0.6344827586206897}
{'Contradiction': 0.8888888888888888, 'Entailment': 0.578125}
{'Contradiction': 0.8817204301075269, 'Entailment': 0.6308724832214765}
{'Contradiction': 0.8808510638297873, 'Entailment': 0.6111111111111112}
{'Contradiction': 0.8822314049586777, 'Entailment': 0.5615384615384615}
{'Contradiction': 0.8776371308016878, 'Entailment': 0.5857142857142857}
{'Contradiction': 0.8804123711340206, 'Entailment': 0.5503875968992248}
{'Contradiction': 0.8755274261603375, 'Entailment': 0.5785714285714286}
{'Contradiction': 0.879837067209776, 'Entailment': 0.5203252032520326}
{'Contradiction': 0.8774459320288363, 'Entailment': 0.5369649805447471}
{'Contradiction': 0.8708036622583927, 'Entailment': 0.4816326530612245}
{'Contradiction': 0.7749667110519307, 'Entailment': 0.6457023060796646}
{'Contradiction': 0.7632978723404256, 'Entailment': 0.6260504201680672}
{'Contradiction': 0.7581521739130435, 'Entailment': 0.6382113821138211}
{'Contradiction': 0.3173996175908222, 'Entailment': 0.49361702127659574}
{'Contradiction': 0.12446351931330472, 'Entailment': 0.4645669291338583}
{'Contradiction': 0.02262443438914027, 'Entailment': 0.45038167938931295}
