{'Contradiction': 0.6767241379310345, 'Entailment': 0.6900826446280992}
{'Contradiction': 0.691699604743083, 'Entailment': 0.6470588235294118}
{'Contradiction': 0.685370741482966, 'Entailment': 0.6503340757238307}
{'Contradiction': 0.6694386694386695, 'Entailment': 0.6595289079229122}
{'Contradiction': 0.6552462526766595, 'Entailment': 0.6652806652806653}
{'Contradiction': 0.6157517899761337, 'Entailment': 0.6956521739130435}
{'Contradiction': 0.6157517899761337, 'Entailment': 0.6956521739130435}
{'Contradiction': 0.6583333333333333, 'Entailment': 0.6495726495726496}
{'Contradiction': 0.6419213973799127, 'Entailment': 0.6653061224489796}
{'Contradiction': 0.6796116504854369, 'Entailment': 0.6189376443418014}
{'Contradiction': 0.6795366795366795, 'Entailment': 0.6139534883720931}
{'Contradiction': 0.6653306613226453, 'Entailment': 0.6280623608017817}
{'Contradiction': 0.6074766355140186, 'Entailment': 0.676923076923077}
{'Contradiction': 0.5653333333333334, 'Entailment': 0.7155322862129145}
{'Contradiction': 0.6626984126984127, 'Entailment': 0.6171171171171171}
{'Contradiction': 0.6065934065934065, 'Entailment': 0.6369168356997972}
{'Contradiction': 0.6948853615520282, 'Entailment': 0.5459317585301837}
{'Contradiction': 0.6810810810810811, 'Entailment': 0.549618320610687}
{'Contradiction': 0.5243243243243243, 'Entailment': 0.6955017301038062}
{'Contradiction': 0.6714542190305206, 'Entailment': 0.5319693094629157}
{'Contradiction': 0.5809312638580931, 'Entailment': 0.6197183098591549}
{'Contradiction': 0.5363408521303258, 'Entailment': 0.663023679417122}
{'Contradiction': 0.5732484076433121, 'Entailment': 0.5786163522012578}
{'Contradiction': 0.626641651031895, 'Entailment': 0.5204819277108433}
{'Contradiction': 0.6951026856240127, 'Entailment': 0.3873015873015873}
