{'Contradiction': 0.7598784194528876, 'Entailment': 0.7084870848708487}
{'Contradiction': 0.7543352601156069, 'Entailment': 0.6653543307086615}
{'Contradiction': 0.6986301369863014, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.7170418006430869, 'Entailment': 0.6955017301038062}
{'Contradiction': 0.7635869565217391, 'Entailment': 0.625}
{'Contradiction': 0.7429378531073446, 'Entailment': 0.6300813008130082}
{'Contradiction': 0.7353361945636624, 'Entailment': 0.6307385229540918}
{'Contradiction': 0.7108433734939759, 'Entailment': 0.6417910447761194}
{'Contradiction': 0.7418478260869565, 'Entailment': 0.5905172413793104}
{'Contradiction': 0.7185289957567186, 'Entailment': 0.5963488843813387}
{'Contradiction': 0.7166666666666667, 'Entailment': 0.575}
{'Contradiction': 0.7294751009421265, 'Entailment': 0.5601750547045952}
{'Contradiction': 0.710926694329184, 'Entailment': 0.5618448637316562}
{'Contradiction': 0.7133058984910837, 'Entailment': 0.5562632696390658}
{'Contradiction': 0.7133058984910837, 'Entailment': 0.5562632696390658}
{'Contradiction': 0.7289473684210527, 'Entailment': 0.5318181818181819}
{'Contradiction': 0.7070151306740028, 'Entailment': 0.5496828752642706}
{'Contradiction': 0.7070151306740028, 'Entailment': 0.5496828752642706}
{'Contradiction': 0.7217043941411452, 'Entailment': 0.534521158129176}
{'Contradiction': 0.7217043941411452, 'Entailment': 0.534521158129176}
{'Contradiction': 0.7217043941411452, 'Entailment': 0.534521158129176}
{'Contradiction': 0.7155963302752294, 'Entailment': 0.5034324942791762}
{'Contradiction': 0.7155963302752294, 'Entailment': 0.5034324942791762}
{'Contradiction': 0.7066666666666667, 'Entailment': 0.5111111111111111}
{'Contradiction': 0.7290886392009988, 'Entailment': 0.45614035087719296}
