{'Contradiction': 0.6292134831460674, 'Entailment': 0.6719681908548708}
{'Contradiction': 0.6136363636363636, 'Entailment': 0.6653543307086615}
{'Contradiction': 0.553763440860215, 'Entailment': 0.7118055555555556}
{'Contradiction': 0.6419753086419753, 'Entailment': 0.6233766233766234}
{'Contradiction': 0.6217391304347826, 'Entailment': 0.6434426229508197}
{'Contradiction': 0.5958429561200924, 'Entailment': 0.6601941747572816}
{'Contradiction': 0.6071428571428571, 'Entailment': 0.648}
{'Contradiction': 0.5373961218836565, 'Entailment': 0.7155025553662692}
{'Contradiction': 0.5373961218836565, 'Entailment': 0.7155025553662692}
{'Contradiction': 0.580046403712297, 'Entailment': 0.6499032882011605}
{'Contradiction': 0.5916114790286976, 'Entailment': 0.6262626262626263}
{'Contradiction': 0.5916114790286976, 'Entailment': 0.6262626262626263}
{'Contradiction': 0.6714801444043321, 'Entailment': 0.5380710659898477}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.4973544973544973}
{'Contradiction': 0.6287878787878788, 'Entailment': 0.5333333333333333}
{'Contradiction': 0.6548672566371682, 'Entailment': 0.4908616187989556}
{'Contradiction': 0.5896414342629482, 'Entailment': 0.5381165919282511}
{'Contradiction': 0.4547945205479452, 'Entailment': 0.6586620926243568}
{'Contradiction': 0.5353982300884956, 'Entailment': 0.5766129032258065}
{'Contradiction': 0.6910828025477707, 'Entailment': 0.39375}
{'Contradiction': 0.685099846390169, 'Entailment': 0.30976430976430974}
{'Contradiction': 0.6697674418604651, 'Entailment': 0.297029702970297}
{'Contradiction': 0.6738461538461539, 'Entailment': 0.28859060402684567}
{'Contradiction': 0.6732954545454546, 'Entailment': 0.05737704918032787}
{'Contradiction': 0.6704545454545454, 'Entailment': 0.04918032786885246}
