{'Contradiction': 0.6349892008639308, 'Entailment': 0.6515463917525773}
{'Contradiction': 0.6338329764453962, 'Entailment': 0.6444906444906445}
{'Contradiction': 0.6627450980392157, 'Entailment': 0.6073059360730594}
{'Contradiction': 0.6627450980392157, 'Entailment': 0.6073059360730594}
{'Contradiction': 0.5833333333333334, 'Entailment': 0.6851851851851852}
{'Contradiction': 0.5671641791044776, 'Entailment': 0.6813186813186813}
{'Contradiction': 0.6334661354581673, 'Entailment': 0.5874439461883408}
{'Contradiction': 0.5298701298701298, 'Entailment': 0.6785079928952042}
{'Contradiction': 0.4777777777777778, 'Entailment': 0.6802721088435374}
{'Contradiction': 0.46153846153846156, 'Entailment': 0.6834170854271356}
{'Contradiction': 0.4469914040114613, 'Entailment': 0.67779632721202}
{'Contradiction': 0.6721044045676998, 'Entailment': 0.4}
{'Contradiction': 0.6833855799373041, 'Entailment': 0.34838709677419355}
{'Contradiction': 0.35294117647058826, 'Entailment': 0.6656}
{'Contradiction': 0.6525285481239804, 'Entailment': 0.3641791044776119}
{'Contradiction': 0.5961871750433275, 'Entailment': 0.3719676549865229}
{'Contradiction': 0.28187919463087246, 'Entailment': 0.6707692307692308}
{'Contradiction': 0.6734992679355783, 'Entailment': 0.15849056603773584}
{'Contradiction': 0.6715116279069767, 'Entailment': 0.13076923076923078}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6629055007052186}
