{'Contradiction': 0.8014268727705113, 'Entailment': 0.5348189415041783}
{'Contradiction': 0.7912844036697247, 'Entailment': 0.4451219512195122}
{'Contradiction': 0.8083700440528634, 'Entailment': 0.4041095890410959}
{'Contradiction': 0.7749419953596288, 'Entailment': 0.4260355029585799}
{'Contradiction': 0.7749419953596288, 'Entailment': 0.4260355029585799}
{'Contradiction': 0.7735191637630662, 'Entailment': 0.4247787610619469}
{'Contradiction': 0.8138528138528138, 'Entailment': 0.37681159420289856}
{'Contradiction': 0.771889400921659, 'Entailment': 0.4036144578313253}
{'Contradiction': 0.776255707762557, 'Entailment': 0.3950617283950617}
{'Contradiction': 0.7725714285714286, 'Entailment': 0.38769230769230767}
{'Contradiction': 0.775, 'Entailment': 0.38125}
{'Contradiction': 0.7630057803468208, 'Entailment': 0.3880597014925373}
{'Contradiction': 0.7621247113163973, 'Entailment': 0.38323353293413176}
{'Contradiction': 0.7982551799345693, 'Entailment': 0.3462897526501767}
{'Contradiction': 0.7761529808773904, 'Entailment': 0.36012861736334406}
{'Contradiction': 0.7912087912087912, 'Entailment': 0.3448275862068966}
{'Contradiction': 0.7921653971708379, 'Entailment': 0.3202846975088968}
{'Contradiction': 0.7680180180180181, 'Entailment': 0.33974358974358976}
{'Contradiction': 0.805111821086262, 'Entailment': 0.2988505747126437}
{'Contradiction': 0.7751937984496124, 'Entailment': 0.3164983164983165}
{'Contradiction': 0.7878787878787878, 'Entailment': 0.2898550724637681}
{'Contradiction': 0.8121085594989561, 'Entailment': 0.256198347107438}
{'Contradiction': 0.7888531618435155, 'Entailment': 0.26217228464419473}
{'Contradiction': 0.7876200640341515, 'Entailment': 0.24334600760456274}
{'Contradiction': 0.7929240374609782, 'Entailment': 0.16736401673640167}
