{'Contradiction': 0.5063291139240507, 'Entailment': 0.9271028037383178}
{'Contradiction': 0.5692307692307692, 'Entailment': 0.8842975206611571}
{'Contradiction': 0.5627376425855514, 'Entailment': 0.8808290155440415}
{'Contradiction': 0.5488721804511278, 'Entailment': 0.8752598752598753}
{'Contradiction': 0.5522388059701493, 'Entailment': 0.875}
{'Contradiction': 0.5555555555555556, 'Entailment': 0.8747390396659708}
{'Contradiction': 0.5510204081632653, 'Entailment': 0.8586723768736617}
{'Contradiction': 0.5333333333333333, 'Entailment': 0.8589607635206787}
{'Contradiction': 0.5279503105590062, 'Entailment': 0.8322295805739515}
{'Contradiction': 0.5139318885448917, 'Entailment': 0.8265193370165745}
{'Contradiction': 0.5030674846625767, 'Entailment': 0.8203991130820399}
{'Contradiction': 0.49382716049382713, 'Entailment': 0.8185840707964602}
{'Contradiction': 0.5161290322580645, 'Entailment': 0.8139797068771139}
{'Contradiction': 0.49079754601226994, 'Entailment': 0.8159645232815964}
{'Contradiction': 0.48484848484848486, 'Entailment': 0.8106904231625836}
{'Contradiction': 0.4868035190615836, 'Entailment': 0.8027057497181511}
{'Contradiction': 0.45263157894736844, 'Entailment': 0.7547169811320755}
{'Contradiction': 0.45263157894736844, 'Entailment': 0.7547169811320755}
{'Contradiction': 0.442159383033419, 'Entailment': 0.7413587604290822}
{'Contradiction': 0.43256997455470736, 'Entailment': 0.732934131736527}
{'Contradiction': 0.4271356783919598, 'Entailment': 0.7253012048192771}
{'Contradiction': 0.42053789731051344, 'Entailment': 0.7106227106227107}
{'Contradiction': 0.430622009569378, 'Entailment': 0.7061728395061728}
{'Contradiction': 0.3964757709251101, 'Entailment': 0.6459948320413437}
{'Contradiction': 0.3941299790356394, 'Entailment': 0.6151797603195739}
