[[488 121]
 [168 223]]
[[494 115]
 [180 211]]
[[499 110]
 [191 200]]
[[499 110]
 [191 200]]
[[499 110]
 [191 200]]
[[499 110]
 [191 200]]
[[489 120]
 [186 205]]
[[484 125]
 [198 193]]
[[424 185]
 [158 233]]
[[407 202]
 [148 243]]
[[508 101]
 [223 168]]
[[425 184]
 [168 223]]
[[420 189]
 [170 221]]
[[498 111]
 [223 168]]
[[376 233]
 [138 253]]
[[528  81]
 [245 146]]
[[365 244]
 [135 256]]
[[343 266]
 [125 266]]
[[562  47]
 [294  97]]
[[577  32]
 [306  85]]
[[562  47]
 [311  80]]
[[560  49]
 [325  66]]
[[591  18]
 [355  36]]
[[561  48]
 [348  43]]
[[584  25]
 [356  35]]
