{'Contradiction': 0.7758620689655172, 'Entailment': 0.6904761904761905}
{'Contradiction': 0.7476635514018691, 'Entailment': 0.7096774193548387}
{'Contradiction': 0.7567567567567568, 'Entailment': 0.6966292134831461}
{'Contradiction': 0.7317073170731707, 'Entailment': 0.717948717948718}
{'Contradiction': 0.7631578947368421, 'Entailment': 0.686046511627907}
{'Contradiction': 0.71, 'Entailment': 0.71}
{'Contradiction': 0.700507614213198, 'Entailment': 0.7093596059113301}
{'Contradiction': 0.7177033492822966, 'Entailment': 0.6910994764397905}
{'Contradiction': 0.7230046948356808, 'Entailment': 0.6844919786096256}
{'Contradiction': 0.6629834254143646, 'Entailment': 0.7214611872146118}
{'Contradiction': 0.6896551724137931, 'Entailment': 0.6802030456852792}
{'Contradiction': 0.6896551724137931, 'Entailment': 0.6802030456852792}
{'Contradiction': 0.7069767441860465, 'Entailment': 0.6594594594594595}
{'Contradiction': 0.6893203883495146, 'Entailment': 0.6701030927835051}
{'Contradiction': 0.6424870466321243, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6203208556149733, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.5798816568047337, 'Entailment': 0.6926406926406926}
{'Contradiction': 0.5842696629213483, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.5795454545454546, 'Entailment': 0.6696428571428571}
{'Contradiction': 0.546583850931677, 'Entailment': 0.694560669456067}
{'Contradiction': 0.5316455696202531, 'Entailment': 0.6942148760330579}
{'Contradiction': 0.5549132947976878, 'Entailment': 0.6607929515418502}
{'Contradiction': 0.5269461077844312, 'Entailment': 0.6609442060085837}
{'Contradiction': 0.5030674846625767, 'Entailment': 0.6582278481012658}
{'Contradiction': 0.34782608695652173, 'Entailment': 0.6564885496183206}
