{'Contradiction': 0.44508670520231214, 'Entailment': 0.6810631229235881}
{'Contradiction': 0.6907775768535263, 'Entailment': 0.5670886075949367}
{'Contradiction': 0.6363636363636364, 'Entailment': 0.6206896551724138}
{'Contradiction': 0.20817843866171004, 'Entailment': 0.6863033873343152}
{'Contradiction': 0.6703910614525139, 'Entailment': 0.5693430656934306}
{'Contradiction': 0.6692759295499021, 'Entailment': 0.6132723112128147}
{'Contradiction': 0.3682539682539683, 'Entailment': 0.6856240126382307}
{'Contradiction': 0.07936507936507936, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6699029126213593, 'Entailment': 0.38181818181818183}
{'Contradiction': 0.3257328990228013, 'Entailment': 0.6770670826833073}
{'Contradiction': 0.3950617283950617, 'Entailment': 0.6858974358974359}
{'Contradiction': 0.2066420664206642, 'Entailment': 0.6824224519940916}
{'Contradiction': 0.4476744186046512, 'Entailment': 0.6854304635761589}
{'Contradiction': 0.4856396866840731, 'Entailment': 0.6513274336283186}
{'Contradiction': 0.5353535353535354, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.4602272727272727, 'Entailment': 0.6812080536912751}
{'Contradiction': 0.6626506024096386, 'Entailment': 0.6266666666666667}
{'Contradiction': 0.32051282051282054, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6517311608961304, 'Entailment': 0.6258205689277899}
{'Contradiction': 0.33121019108280253, 'Entailment': 0.668769716088328}
{'Contradiction': 0.5555555555555556, 'Entailment': 0.6554307116104869}
{'Contradiction': 0.7092651757188498, 'Entailment': 0.43478260869565216}
{'Contradiction': 0.6846846846846847, 'Entailment': 0.55470737913486}
{'Contradiction': 0.47262247838616717, 'Entailment': 0.6955074875207987}
{'Contradiction': 0.6293103448275862, 'Entailment': 0.6446280991735537}
