{'Contradiction': 0.76, 'Entailment': 0.76}
{'Contradiction': 0.7586206896551724, 'Entailment': 0.7259786476868327}
{'Contradiction': 0.738255033557047, 'Entailment': 0.7417218543046358}
{'Contradiction': 0.7285223367697594, 'Entailment': 0.7443365695792881}
{'Contradiction': 0.7084870848708487, 'Entailment': 0.7598784194528876}
{'Contradiction': 0.7378640776699029, 'Entailment': 0.7216494845360825}
{'Contradiction': 0.7216494845360825, 'Entailment': 0.7378640776699029}
{'Contradiction': 0.7238095238095238, 'Entailment': 0.6947368421052632}
{'Contradiction': 0.7255520504731862, 'Entailment': 0.6925795053003534}
{'Contradiction': 0.6691729323308271, 'Entailment': 0.7365269461077845}
{'Contradiction': 0.7151898734177216, 'Entailment': 0.6830985915492958}
{'Contradiction': 0.689419795221843, 'Entailment': 0.7035830618892508}
{'Contradiction': 0.7165109034267912, 'Entailment': 0.6738351254480287}
{'Contradiction': 0.72, 'Entailment': 0.6690909090909091}
{'Contradiction': 0.6591760299625468, 'Entailment': 0.7267267267267268}
{'Contradiction': 0.7125, 'Entailment': 0.6714285714285714}
{'Contradiction': 0.7138461538461538, 'Entailment': 0.6618181818181819}
{'Contradiction': 0.7190332326283988, 'Entailment': 0.654275092936803}
{'Contradiction': 0.6778523489932886, 'Entailment': 0.6821192052980133}
{'Contradiction': 0.7147147147147147, 'Entailment': 0.6441947565543071}
{'Contradiction': 0.7018633540372671, 'Entailment': 0.6546762589928058}
{'Contradiction': 0.7055214723926381, 'Entailment': 0.6496350364963503}
{'Contradiction': 0.6798679867986799, 'Entailment': 0.6734006734006734}
{'Contradiction': 0.7159763313609467, 'Entailment': 0.6335877862595419}
{'Contradiction': 0.69375, 'Entailment': 0.65}
