{'Contradiction': 0.6623376623376623, 'Entailment': 0.6790123456790124}
{'Contradiction': 0.6694560669456067, 'Entailment': 0.6638297872340425}
{'Contradiction': 0.6694560669456067, 'Entailment': 0.6638297872340425}
{'Contradiction': 0.6694560669456067, 'Entailment': 0.6638297872340425}
{'Contradiction': 0.6694560669456067, 'Entailment': 0.6638297872340425}
{'Contradiction': 0.6490066225165563, 'Entailment': 0.6787878787878788}
{'Contradiction': 0.6653061224489796, 'Entailment': 0.6419213973799127}
{'Contradiction': 0.6512605042016807, 'Entailment': 0.6483050847457628}
{'Contradiction': 0.6252771618625277, 'Entailment': 0.6599597585513078}
{'Contradiction': 0.5891089108910891, 'Entailment': 0.6948529411764706}
{'Contradiction': 0.6586345381526104, 'Entailment': 0.6222222222222222}
{'Contradiction': 0.6586345381526104, 'Entailment': 0.6222222222222222}
{'Contradiction': 0.5981308411214953, 'Entailment': 0.6692307692307692}
{'Contradiction': 0.652, 'Entailment': 0.6116071428571429}
{'Contradiction': 0.538860103626943, 'Entailment': 0.6832740213523132}
{'Contradiction': 0.538860103626943, 'Entailment': 0.6832740213523132}
{'Contradiction': 0.5333333333333333, 'Entailment': 0.6738351254480287}
{'Contradiction': 0.3375796178343949, 'Entailment': 0.6719242902208202}
{'Contradiction': 0.16417910447761194, 'Entailment': 0.6705882352941176}
{'Contradiction': 0.16417910447761194, 'Entailment': 0.6705882352941176}
{'Contradiction': 0.18493150684931506, 'Entailment': 0.6371951219512195}
{'Contradiction': 0.14393939393939395, 'Entailment': 0.6695906432748538}
{'Contradiction': 0.14393939393939395, 'Entailment': 0.6695906432748538}
{'Contradiction': 0.13026819923371646, 'Entailment': 0.6695778748180495}
{'Contradiction': 0.12878787878787878, 'Entailment': 0.6637426900584795}
