{'Contradiction': 0.6623376623376623, 'Entailment': 0.6790123456790124}
{'Contradiction': 0.6694560669456067, 'Entailment': 0.6638297872340425}
{'Contradiction': 0.6694560669456067, 'Entailment': 0.6638297872340425}
{'Contradiction': 0.673469387755102, 'Entailment': 0.6506550218340611}
{'Contradiction': 0.673469387755102, 'Entailment': 0.6506550218340611}
{'Contradiction': 0.673469387755102, 'Entailment': 0.6506550218340611}
{'Contradiction': 0.673469387755102, 'Entailment': 0.6506550218340611}
{'Contradiction': 0.673469387755102, 'Entailment': 0.6506550218340611}
{'Contradiction': 0.6639004149377593, 'Entailment': 0.6523605150214592}
{'Contradiction': 0.6653061224489796, 'Entailment': 0.6419213973799127}
{'Contradiction': 0.618421052631579, 'Entailment': 0.6463414634146342}
{'Contradiction': 0.5679611650485437, 'Entailment': 0.667910447761194}
{'Contradiction': 0.5603864734299517, 'Entailment': 0.6591760299625468}
{'Contradiction': 0.48633879781420764, 'Entailment': 0.6769759450171822}
{'Contradiction': 0.47293447293447294, 'Entailment': 0.6901172529313233}
{'Contradiction': 0.42136498516320475, 'Entailment': 0.6808510638297872}
{'Contradiction': 0.38181818181818183, 'Entailment': 0.6699029126213593}
{'Contradiction': 0.37037037037037035, 'Entailment': 0.6730769230769231}
{'Contradiction': 0.3503184713375796, 'Entailment': 0.6782334384858044}
{'Contradiction': 0.2508710801393728, 'Entailment': 0.6747352496217852}
{'Contradiction': 0.21379310344827587, 'Entailment': 0.6534954407294833}
{'Contradiction': 0.14339622641509434, 'Entailment': 0.6676427525622255}
{'Contradiction': 0.109375, 'Entailment': 0.6705202312138728}
{'Contradiction': 0.008403361344537815, 'Entailment': 0.6676056338028169}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
