{'Contradiction': 0.6839378238341969, 'Entailment': 0.7053140096618358}
{'Contradiction': 0.680628272251309, 'Entailment': 0.7081339712918661}
{'Contradiction': 0.6770833333333334, 'Entailment': 0.7019230769230769}
{'Contradiction': 0.6865671641791045, 'Entailment': 0.6834170854271356}
{'Contradiction': 0.6896551724137931, 'Entailment': 0.6802030456852792}
{'Contradiction': 0.6564102564102564, 'Entailment': 0.6731707317073171}
{'Contradiction': 0.6634146341463415, 'Entailment': 0.6461538461538462}
{'Contradiction': 0.6788990825688074, 'Entailment': 0.6153846153846154}
{'Contradiction': 0.6504854368932039, 'Entailment': 0.6288659793814433}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6086956521739131}
{'Contradiction': 0.6756756756756757, 'Entailment': 0.5955056179775281}
{'Contradiction': 0.6756756756756757, 'Entailment': 0.5955056179775281}
{'Contradiction': 0.6756756756756757, 'Entailment': 0.5955056179775281}
{'Contradiction': 0.5813953488372093, 'Entailment': 0.6842105263157895}
{'Contradiction': 0.669683257918552, 'Entailment': 0.5921787709497207}
{'Contradiction': 0.6145833333333334, 'Entailment': 0.6442307692307693}
{'Contradiction': 0.6755555555555556, 'Entailment': 0.5828571428571429}
{'Contradiction': 0.6545454545454545, 'Entailment': 0.5777777777777777}
{'Contradiction': 0.6637554585152838, 'Entailment': 0.5497076023391813}
{'Contradiction': 0.5121951219512195, 'Entailment': 0.6610169491525424}
{'Contradiction': 0.6462882096069869, 'Entailment': 0.5263157894736842}
{'Contradiction': 0.6523605150214592, 'Entailment': 0.5149700598802395}
{'Contradiction': 0.6612903225806451, 'Entailment': 0.4473684210526316}
{'Contradiction': 0.656, 'Entailment': 0.4266666666666667}
{'Contradiction': 0.6370967741935484, 'Entailment': 0.40789473684210525}
