{'Contradiction': 0.8771138669673055, 'Entailment': 0.6803519061583577}
{'Contradiction': 0.8755656108597285, 'Entailment': 0.6802325581395349}
{'Contradiction': 0.8719101123595505, 'Entailment': 0.6627218934911243}
{'Contradiction': 0.8744493392070485, 'Entailment': 0.64375}
{'Contradiction': 0.8696604600219058, 'Entailment': 0.6222222222222222}
{'Contradiction': 0.8666666666666667, 'Entailment': 0.6341463414634146}
{'Contradiction': 0.8660022148394242, 'Entailment': 0.6276923076923077}
{'Contradiction': 0.8629671574178935, 'Entailment': 0.6492753623188405}
{'Contradiction': 0.8656387665198237, 'Entailment': 0.61875}
{'Contradiction': 0.8612021857923498, 'Entailment': 0.5942492012779552}
{'Contradiction': 0.8593576965669989, 'Entailment': 0.6092307692307692}
{'Contradiction': 0.8596491228070176, 'Entailment': 0.5949367088607594}
{'Contradiction': 0.8558855885588559, 'Entailment': 0.5893416927899686}
{'Contradiction': 0.8612538540596094, 'Entailment': 0.47058823529411764}
{'Contradiction': 0.8562300319488818, 'Entailment': 0.532871972318339}
{'Contradiction': 0.8553326293558606, 'Entailment': 0.5124555160142349}
{'Contradiction': 0.8535300316122234, 'Entailment': 0.5017921146953405}
{'Contradiction': 0.8523206751054853, 'Entailment': 0.5}
{'Contradiction': 0.8523206751054853, 'Entailment': 0.5}
{'Contradiction': 0.851063829787234, 'Entailment': 0.5138888888888888}
{'Contradiction': 0.8535564853556485, 'Entailment': 0.4852941176470588}
{'Contradiction': 0.8452508004268944, 'Entailment': 0.5017182130584192}
{'Contradiction': 0.7774869109947644, 'Entailment': 0.6336206896551724}
{'Contradiction': 0.4391891891891892, 'Entailment': 0.4779874213836478}
{'Contradiction': 0.38596491228070173, 'Entailment': 0.46808510638297873}
