{'Contradiction': 0.6353944562899787, 'Entailment': 0.6430062630480167}
{'Contradiction': 0.6444906444906445, 'Entailment': 0.6338329764453962}
{'Contradiction': 0.6404715127701375, 'Entailment': 0.5831435079726651}
{'Contradiction': 0.6438095238095238, 'Entailment': 0.557919621749409}
{'Contradiction': 0.6543438077634011, 'Entailment': 0.5405405405405406}
{'Contradiction': 0.6365348399246704, 'Entailment': 0.5371702637889688}
{'Contradiction': 0.623574144486692, 'Entailment': 0.5308056872037915}
{'Contradiction': 0.67003367003367, 'Entailment': 0.4463276836158192}
{'Contradiction': 0.680921052631579, 'Entailment': 0.4294117647058823}
{'Contradiction': 0.6575342465753424, 'Entailment': 0.45054945054945056}
{'Contradiction': 0.6798029556650246, 'Entailment': 0.4247787610619469}
{'Contradiction': 0.6808510638297872, 'Entailment': 0.42136498516320475}
{'Contradiction': 0.6754530477759473, 'Entailment': 0.4222873900293255}
{'Contradiction': 0.6576271186440678, 'Entailment': 0.43575418994413406}
{'Contradiction': 0.6699346405228758, 'Entailment': 0.39880952380952384}
{'Contradiction': 0.6611570247933884, 'Entailment': 0.40233236151603496}
{'Contradiction': 0.6699186991869919, 'Entailment': 0.39039039039039036}
{'Contradiction': 0.6699186991869919, 'Entailment': 0.39039039039039036}
{'Contradiction': 0.6466666666666666, 'Entailment': 0.39080459770114945}
{'Contradiction': 0.6761453396524486, 'Entailment': 0.3492063492063492}
{'Contradiction': 0.6833073322932918, 'Entailment': 0.33876221498371334}
{'Contradiction': 0.6491803278688525, 'Entailment': 0.3668639053254438}
{'Contradiction': 0.665648854961832, 'Entailment': 0.2525597269624573}
{'Contradiction': 0.6765578635014837, 'Entailment': 0.20437956204379562}
{'Contradiction': 0.6734992679355783, 'Entailment': 0.15849056603773584}
