{'Contradiction': 0.8561872909698997, 'Entailment': 0.5742574257425742}
{'Contradiction': 0.8523489932885906, 'Entailment': 0.5686274509803921}
{'Contradiction': 0.8523489932885906, 'Entailment': 0.5686274509803921}
{'Contradiction': 0.8533333333333334, 'Entailment': 0.56}
{'Contradiction': 0.8484848484848485, 'Entailment': 0.5631067961165048}
{'Contradiction': 0.847682119205298, 'Entailment': 0.5306122448979592}
{'Contradiction': 0.8113879003558719, 'Entailment': 0.5546218487394958}
{'Contradiction': 0.8431372549019608, 'Entailment': 0.48936170212765956}
{'Contradiction': 0.7761194029850746, 'Entailment': 0.5454545454545454}
{'Contradiction': 0.8397435897435898, 'Entailment': 0.4318181818181818}
{'Contradiction': 0.7413127413127413, 'Entailment': 0.524822695035461}
{'Contradiction': 0.8370607028753994, 'Entailment': 0.41379310344827586}
{'Contradiction': 0.8013468013468014, 'Entailment': 0.42718446601941745}
{'Contradiction': 0.7091633466135459, 'Entailment': 0.5100671140939598}
{'Contradiction': 0.8492307692307692, 'Entailment': 0.3466666666666667}
{'Contradiction': 0.8656716417910447, 'Entailment': 0.3076923076923077}
{'Contradiction': 0.6956521739130435, 'Entailment': 0.47619047619047616}
{'Contradiction': 0.8430769230769231, 'Entailment': 0.32}
{'Contradiction': 0.851063829787234, 'Entailment': 0.30985915492957744}
{'Contradiction': 0.8475609756097561, 'Entailment': 0.3055555555555556}
{'Contradiction': 0.8440366972477065, 'Entailment': 0.3013698630136986}
{'Contradiction': 0.8484848484848485, 'Entailment': 0.2857142857142857}
{'Contradiction': 0.8672566371681416, 'Entailment': 0.26229508196721313}
{'Contradiction': 0.863905325443787, 'Entailment': 0.25806451612903225}
{'Contradiction': 0.8571428571428571, 'Entailment': 0.14035087719298245}
