{'Contradiction': 0.6580645161290323, 'Entailment': 0.9506057781919851}
{'Contradiction': 0.6624203821656051, 'Entailment': 0.9505135387488328}
{'Contradiction': 0.6582278481012658, 'Entailment': 0.9495327102803738}
{'Contradiction': 0.6493506493506493, 'Entailment': 0.9497206703910615}
{'Contradiction': 0.6493506493506493, 'Entailment': 0.9497206703910615}
{'Contradiction': 0.6405228758169934, 'Entailment': 0.9488372093023256}
{'Contradiction': 0.6627218934911243, 'Entailment': 0.9461756373937678}
{'Contradiction': 0.6459627329192547, 'Entailment': 0.9465791940018744}
{'Contradiction': 0.6274509803921569, 'Entailment': 0.9469767441860465}
{'Contradiction': 0.6419753086419753, 'Entailment': 0.9455909943714822}
{'Contradiction': 0.6375, 'Entailment': 0.9456928838951311}
{'Contradiction': 0.6467065868263473, 'Entailment': 0.944392082940622}
{'Contradiction': 0.6052631578947368, 'Entailment': 0.9442379182156134}
{'Contradiction': 0.6428571428571429, 'Entailment': 0.9433962264150944}
{'Contradiction': 0.6309523809523809, 'Entailment': 0.9415094339622642}
{'Contradiction': 0.6395348837209303, 'Entailment': 0.9412878787878788}
{'Contradiction': 0.631578947368421, 'Entailment': 0.9403973509933775}
{'Contradiction': 0.6097560975609756, 'Entailment': 0.9398496240601504}
{'Contradiction': 0.632768361581921, 'Entailment': 0.9381541389153187}
{'Contradiction': 0.5314685314685315, 'Entailment': 0.9382488479262673}
{'Contradiction': 0.5179856115107914, 'Entailment': 0.938475665748393}
{'Contradiction': 0.5142857142857142, 'Entailment': 0.9375}
{'Contradiction': 0.5106382978723404, 'Entailment': 0.9365225390984361}
{'Contradiction': 0.49295774647887325, 'Entailment': 0.9337016574585635}
{'Contradiction': 0.4057971014492754, 'Entailment': 0.9247706422018349}
