{'Contradiction': 0.6579520697167756, 'Entailment': 0.6789366053169734}
{'Contradiction': 0.6363636363636364, 'Entailment': 0.6850393700787402}
{'Contradiction': 0.6363636363636364, 'Entailment': 0.6850393700787402}
{'Contradiction': 0.6461538461538462, 'Entailment': 0.6734279918864098}
{'Contradiction': 0.6461538461538462, 'Entailment': 0.6734279918864098}
{'Contradiction': 0.6538461538461539, 'Entailment': 0.6625}
{'Contradiction': 0.6538461538461539, 'Entailment': 0.6625}
{'Contradiction': 0.6494623655913978, 'Entailment': 0.6625258799171843}
{'Contradiction': 0.6369710467706013, 'Entailment': 0.6733466933867736}
{'Contradiction': 0.6528925619834711, 'Entailment': 0.6379310344827587}
{'Contradiction': 0.6528925619834711, 'Entailment': 0.6379310344827587}
{'Contradiction': 0.625, 'Entailment': 0.640495867768595}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.5915492957746479}
{'Contradiction': 0.611353711790393, 'Entailment': 0.636734693877551}
{'Contradiction': 0.611353711790393, 'Entailment': 0.636734693877551}
{'Contradiction': 0.6311475409836066, 'Entailment': 0.6086956521739131}
{'Contradiction': 0.6415841584158416, 'Entailment': 0.5914221218961625}
{'Contradiction': 0.5368421052631579, 'Entailment': 0.6901408450704225}
{'Contradiction': 0.6699507389162561, 'Entailment': 0.40707964601769914}
{'Contradiction': 0.3963963963963964, 'Entailment': 0.6731707317073171}
{'Contradiction': 0.6800618238021638, 'Entailment': 0.3122923588039867}
{'Contradiction': 0.3238095238095238, 'Entailment': 0.6635071090047393}
{'Contradiction': 0.6728110599078341, 'Entailment': 0.2828282828282828}
{'Contradiction': 0.6915052160953801, 'Entailment': 0.2527075812274368}
{'Contradiction': 0.6915052160953801, 'Entailment': 0.2527075812274368}
