{'Contradiction': 0.43010752688172044, 'Entailment': 0.8273615635179153}
{'Contradiction': 0.4, 'Entailment': 0.8380952380952381}
{'Contradiction': 0.36619718309859156, 'Entailment': 0.8632218844984803}
{'Contradiction': 0.3956043956043956, 'Entailment': 0.8220064724919094}
{'Contradiction': 0.43243243243243246, 'Entailment': 0.7820069204152249}
{'Contradiction': 0.37037037037037035, 'Entailment': 0.8401253918495298}
{'Contradiction': 0.391304347826087, 'Entailment': 0.8181818181818182}
{'Contradiction': 0.3958333333333333, 'Entailment': 0.8092105263157895}
{'Contradiction': 0.37777777777777777, 'Entailment': 0.8193548387096774}
{'Contradiction': 0.39603960396039606, 'Entailment': 0.7959866220735786}
{'Contradiction': 0.3883495145631068, 'Entailment': 0.7878787878787878}
{'Contradiction': 0.3655913978494624, 'Entailment': 0.8078175895765473}
{'Contradiction': 0.3333333333333333, 'Entailment': 0.8385093167701864}
{'Contradiction': 0.3142857142857143, 'Entailment': 0.8545454545454545}
{'Contradiction': 0.37623762376237624, 'Entailment': 0.7892976588628763}
{'Contradiction': 0.3373493975903614, 'Entailment': 0.8264984227129337}
{'Contradiction': 0.30985915492957744, 'Entailment': 0.851063829787234}
{'Contradiction': 0.3157894736842105, 'Entailment': 0.8395061728395061}
{'Contradiction': 0.39655172413793105, 'Entailment': 0.7535211267605634}
{'Contradiction': 0.3116883116883117, 'Entailment': 0.8359133126934984}
{'Contradiction': 0.3132530120481928, 'Entailment': 0.8201892744479495}
{'Contradiction': 0.23333333333333334, 'Entailment': 0.8647058823529412}
{'Contradiction': 0.20689655172413793, 'Entailment': 0.8654970760233918}
{'Contradiction': 0.23376623376623376, 'Entailment': 0.8173374613003096}
{'Contradiction': 0.14814814814814814, 'Entailment': 0.8670520231213873}
