{'Contradiction': 0.6580645161290323, 'Entailment': 0.9506057781919851}
{'Contradiction': 0.6624203821656051, 'Entailment': 0.9505135387488328}
{'Contradiction': 0.6493506493506493, 'Entailment': 0.9497206703910615}
{'Contradiction': 0.6493506493506493, 'Entailment': 0.9497206703910615}
{'Contradiction': 0.6582278481012658, 'Entailment': 0.9495327102803738}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.9471698113207547}
{'Contradiction': 0.650887573964497, 'Entailment': 0.9442870632672332}
{'Contradiction': 0.6551724137931034, 'Entailment': 0.9430740037950665}
{'Contradiction': 0.6347305389221557, 'Entailment': 0.942507068803016}
{'Contradiction': 0.5694444444444444, 'Entailment': 0.9428044280442804}
{'Contradiction': 0.6436781609195402, 'Entailment': 0.9411764705882353}
{'Contradiction': 0.5655172413793104, 'Entailment': 0.9418282548476454}
{'Contradiction': 0.5806451612903226, 'Entailment': 0.9394221808014911}
{'Contradiction': 0.5911949685534591, 'Entailment': 0.9391955098222639}
{'Contradiction': 0.6292134831460674, 'Entailment': 0.9371428571428572}
{'Contradiction': 0.625, 'Entailment': 0.9372623574144486}
{'Contradiction': 0.6256983240223464, 'Entailment': 0.9361296472831268}
{'Contradiction': 0.6145251396648045, 'Entailment': 0.9342230695900858}
{'Contradiction': 0.6229508196721312, 'Entailment': 0.9339712918660287}
{'Contradiction': 0.6077348066298343, 'Entailment': 0.9321872015281757}
{'Contradiction': 0.4, 'Entailment': 0.9320036264732547}
{'Contradiction': 0.42424242424242425, 'Entailment': 0.9306569343065694}
{'Contradiction': 0.5775401069518716, 'Entailment': 0.9241114313160422}
{'Contradiction': 0.3969465648854962, 'Entailment': 0.9279854147675478}
{'Contradiction': 0.3969465648854962, 'Entailment': 0.9279854147675478}
