[[272  28]
 [126 174]]
[[250  50]
 [108 192]]
[[250  50]
 [108 192]]
[[250  50]
 [108 192]]
[[250  50]
 [108 192]]
[[264  36]
 [123 177]]
[[244  56]
 [107 193]]
[[263  37]
 [127 173]]
[[263  37]
 [127 173]]
[[268  32]
 [135 165]]
[[278  22]
 [144 156]]
[[261  39]
 [131 169]]
[[261  39]
 [140 160]]
[[278  22]
 [156 144]]
[[278  22]
 [156 144]]
[[219  81]
 [108 192]]
[[264  36]
 [149 151]]
[[287  13]
 [170 130]]
[[286  14]
 [170 130]]
[[277  23]
 [167 133]]
[[290  10]
 [185 115]]
[[290  10]
 [199 101]]
[[286  14]
 [209  91]]
[[294   6]
 [221  79]]
[[292   8]
 [232  68]]
