{'Contradiction': 0.7933130699088146, 'Entailment': 0.7490774907749077}
{'Contradiction': 0.7847328244274809, 'Entailment': 0.7412844036697248}
{'Contradiction': 0.787701317715959, 'Entailment': 0.7195357833655706}
{'Contradiction': 0.787701317715959, 'Entailment': 0.7195357833655706}
{'Contradiction': 0.7802690582959642, 'Entailment': 0.7231638418079096}
{'Contradiction': 0.7802690582959642, 'Entailment': 0.7231638418079096}
{'Contradiction': 0.7729323308270677, 'Entailment': 0.7177570093457943}
{'Contradiction': 0.7129455909943715, 'Entailment': 0.7706146926536732}
{'Contradiction': 0.7777777777777778, 'Entailment': 0.6867469879518072}
{'Contradiction': 0.7115044247787611, 'Entailment': 0.7433070866141732}
{'Contradiction': 0.6908396946564885, 'Entailment': 0.7603550295857988}
{'Contradiction': 0.7606461086637298, 'Entailment': 0.6859344894026975}
{'Contradiction': 0.7021276595744681, 'Entailment': 0.7358490566037735}
{'Contradiction': 0.7648725212464589, 'Entailment': 0.6639676113360324}
{'Contradiction': 0.7648725212464589, 'Entailment': 0.6639676113360324}
{'Contradiction': 0.7609618104667609, 'Entailment': 0.6572008113590264}
{'Contradiction': 0.7521613832853026, 'Entailment': 0.6600790513833992}
{'Contradiction': 0.7683923705722071, 'Entailment': 0.6351931330472103}
{'Contradiction': 0.7683923705722071, 'Entailment': 0.6351931330472103}
{'Contradiction': 0.7630853994490359, 'Entailment': 0.6371308016877637}
{'Contradiction': 0.7517337031900139, 'Entailment': 0.6263048016701461}
{'Contradiction': 0.6938110749185668, 'Entailment': 0.6791808873720137}
{'Contradiction': 0.6951026856240127, 'Entailment': 0.6596119929453262}
{'Contradiction': 0.7472826086956522, 'Entailment': 0.5991379310344828}
{'Contradiction': 0.7472826086956522, 'Entailment': 0.5991379310344828}
