{'Contradiction': 0.7386569872958257, 'Entailment': 0.6792873051224945}
{'Contradiction': 0.7519582245430809, 'Entailment': 0.6650998824911868}
{'Contradiction': 0.7412587412587412, 'Entailment': 0.6542056074766355}
{'Contradiction': 0.7197802197802198, 'Entailment': 0.6629955947136564}
{'Contradiction': 0.7138863000931966, 'Entailment': 0.668824163969795}
{'Contradiction': 0.7288888888888889, 'Entailment': 0.6514285714285715}
{'Contradiction': 0.704225352112676, 'Entailment': 0.6631016042780749}
{'Contradiction': 0.6973180076628352, 'Entailment': 0.6694560669456067}
{'Contradiction': 0.7396798652064027, 'Entailment': 0.6199261992619927}
{'Contradiction': 0.69164265129683, 'Entailment': 0.6652763295099061}
{'Contradiction': 0.7425249169435216, 'Entailment': 0.6105527638190955}
{'Contradiction': 0.7039413382218148, 'Entailment': 0.6446644664466447}
{'Contradiction': 0.6970260223048327, 'Entailment': 0.6471861471861472}
{'Contradiction': 0.690566037735849, 'Entailment': 0.6510638297872341}
{'Contradiction': 0.699724517906336, 'Entailment': 0.6410537870472008}
{'Contradiction': 0.7024567788898999, 'Entailment': 0.6370699223085461}
{'Contradiction': 0.6796116504854369, 'Entailment': 0.6597938144329897}
{'Contradiction': 0.6984417965169569, 'Entailment': 0.6380638063806381}
{'Contradiction': 0.736318407960199, 'Entailment': 0.5994962216624685}
{'Contradiction': 0.6502564102564102, 'Entailment': 0.6673170731707317}
{'Contradiction': 0.7315875613747954, 'Entailment': 0.5784061696658098}
{'Contradiction': 0.7315875613747954, 'Entailment': 0.5784061696658098}
{'Contradiction': 0.71081307627829, 'Entailment': 0.5724907063197026}
{'Contradiction': 0.7089859851607585, 'Entailment': 0.5514612452350699}
{'Contradiction': 0.7059773828756059, 'Entailment': 0.5223097112860893}
