{'Contradiction': 0.6189376443418014, 'Entailment': 0.6796116504854369}
{'Contradiction': 0.5867346938775511, 'Entailment': 0.7086330935251799}
{'Contradiction': 0.5985401459854015, 'Entailment': 0.6927374301675978}
{'Contradiction': 0.6502057613168725, 'Entailment': 0.6320346320346321}
{'Contradiction': 0.6045454545454545, 'Entailment': 0.65748031496063}
{'Contradiction': 0.6088888888888889, 'Entailment': 0.6465863453815262}
{'Contradiction': 0.6576402321083172, 'Entailment': 0.5893271461716937}
{'Contradiction': 0.6550387596899225, 'Entailment': 0.5879629629629629}
{'Contradiction': 0.6728280961182994, 'Entailment': 0.5651105651105651}
{'Contradiction': 0.5478036175710594, 'Entailment': 0.6880570409982175}
{'Contradiction': 0.5844748858447488, 'Entailment': 0.6431372549019608}
{'Contradiction': 0.5491183879093199, 'Entailment': 0.6751361161524501}
{'Contradiction': 0.5645933014354066, 'Entailment': 0.6566037735849056}
{'Contradiction': 0.5660377358490566, 'Entailment': 0.648854961832061}
{'Contradiction': 0.573394495412844, 'Entailment': 0.63671875}
{'Contradiction': 0.5235602094240838, 'Entailment': 0.6784452296819788}
{'Contradiction': 0.5326633165829145, 'Entailment': 0.6618181818181819}
{'Contradiction': 0.589247311827957, 'Entailment': 0.6045548654244306}
{'Contradiction': 0.5244215938303342, 'Entailment': 0.669051878354204}
{'Contradiction': 0.5228426395939086, 'Entailment': 0.6606498194945848}
{'Contradiction': 0.5, 'Entailment': 0.6713286713286714}
{'Contradiction': 0.45454545454545453, 'Entailment': 0.6445993031358885}
{'Contradiction': 0.40707964601769914, 'Entailment': 0.6699507389162561}
{'Contradiction': 0.33444816053511706, 'Entailment': 0.6933744221879815}
{'Contradiction': 0.33444816053511706, 'Entailment': 0.6933744221879815}
