{'Contradiction': 0.7375886524822695, 'Entailment': 0.7672955974842768}
{'Contradiction': 0.7368421052631579, 'Entailment': 0.7619047619047619}
{'Contradiction': 0.7368421052631579, 'Entailment': 0.7619047619047619}
{'Contradiction': 0.7397260273972602, 'Entailment': 0.7532467532467533}
{'Contradiction': 0.7226277372262774, 'Entailment': 0.7668711656441718}
{'Contradiction': 0.7188612099644128, 'Entailment': 0.7523510971786834}
{'Contradiction': 0.7188612099644128, 'Entailment': 0.7523510971786834}
{'Contradiction': 0.7326732673267327, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.7032967032967034, 'Entailment': 0.7522935779816514}
{'Contradiction': 0.7032967032967034, 'Entailment': 0.7522935779816514}
{'Contradiction': 0.6966292134831461, 'Entailment': 0.7567567567567568}
{'Contradiction': 0.710801393728223, 'Entailment': 0.7348242811501597}
{'Contradiction': 0.7301587301587301, 'Entailment': 0.7017543859649122}
{'Contradiction': 0.7301587301587301, 'Entailment': 0.7017543859649122}
{'Contradiction': 0.7074829931972789, 'Entailment': 0.7189542483660131}
{'Contradiction': 0.7074829931972789, 'Entailment': 0.7189542483660131}
{'Contradiction': 0.7278481012658228, 'Entailment': 0.6971830985915493}
{'Contradiction': 0.7295597484276729, 'Entailment': 0.6950354609929078}
{'Contradiction': 0.7295597484276729, 'Entailment': 0.6950354609929078}
{'Contradiction': 0.7295597484276729, 'Entailment': 0.6950354609929078}
{'Contradiction': 0.7147540983606557, 'Entailment': 0.7050847457627119}
{'Contradiction': 0.6859205776173285, 'Entailment': 0.7306501547987616}
{'Contradiction': 0.662004662004662, 'Entailment': 0.15204678362573099}
{'Contradiction': 0.6605080831408776, 'Entailment': 0.11976047904191617}
{'Contradiction': 0.6574074074074074, 'Entailment': 0.11904761904761904}
