[[137  55]
 [223 830]]
[[141  51]
 [294 759]]
[[162  30]
 [447 606]]
[[173  19]
 [477 576]]
[[178  14]
 [496 557]]
[[179  13]
 [503 550]]
[[169  23]
 [511 542]]
[[168  24]
 [520 533]]
[[176  16]
 [536 517]]
[[182  10]
 [567 486]]
[[176  16]
 [576 477]]
[[171  21]
 [585 468]]
[[175  17]
 [593 460]]
[[184   8]
 [632 421]]
[[187   5]
 [707 346]]
[[186   6]
 [729 324]]
[[187   5]
 [743 310]]
[[187   5]
 [816 237]]
[[184   8]
 [815 238]]
[[188   4]
 [821 232]]
[[179  13]
 [823 230]]
[[185   7]
 [831 222]]
[[189   3]
 [856 197]]
[[190   2]
 [863 190]]
[[183   9]
 [877 176]]
