{'Contradiction': 0.5920398009950248, 'Entailment': 0.6996336996336996}
{'Contradiction': 0.6349892008639308, 'Entailment': 0.6515463917525773}
{'Contradiction': 0.5956416464891041, 'Entailment': 0.6878504672897197}
{'Contradiction': 0.6415094339622641, 'Entailment': 0.6369426751592356}
{'Contradiction': 0.6415094339622641, 'Entailment': 0.6369426751592356}
{'Contradiction': 0.6338329764453962, 'Entailment': 0.6444906444906445}
{'Contradiction': 0.582392776523702, 'Entailment': 0.6336633663366337}
{'Contradiction': 0.5212765957446809, 'Entailment': 0.6853146853146853}
{'Contradiction': 0.624, 'Entailment': 0.5803571428571429}
{'Contradiction': 0.49171270718232046, 'Entailment': 0.6860068259385665}
{'Contradiction': 0.4489795918367347, 'Entailment': 0.687603305785124}
{'Contradiction': 0.4563380281690141, 'Entailment': 0.6745362563237775}
{'Contradiction': 0.41420118343195267, 'Entailment': 0.6754098360655738}
{'Contradiction': 0.3466666666666667, 'Entailment': 0.6975308641975309}
{'Contradiction': 0.31893687707641194, 'Entailment': 0.6831530139103554}
{'Contradiction': 0.6788432267884322, 'Entailment': 0.27491408934707906}
{'Contradiction': 0.18181818181818182, 'Entailment': 0.6842105263157895}
{'Contradiction': 0.024489795918367346, 'Entailment': 0.6600284495021337}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
