{'Contradiction': 0.7185289957567186, 'Entailment': 0.5963488843813387}
{'Contradiction': 0.7429305912596401, 'Entailment': 0.5260663507109005}
{'Contradiction': 0.6989374262101535, 'Entailment': 0.2776203966005666}
{'Contradiction': 0.7099337748344371, 'Entailment': 0.5078651685393258}
{'Contradiction': 0.7102342786683107, 'Entailment': 0.39588688946015427}
{'Contradiction': 0.7207207207207207, 'Entailment': 0.48699763593380613}
{'Contradiction': 0.6988235294117647, 'Entailment': 0.26857142857142857}
{'Contradiction': 0.7188703465982028, 'Entailment': 0.47980997624703087}
{'Contradiction': 0.7012345679012346, 'Entailment': 0.37948717948717947}
{'Contradiction': 0.7088305489260143, 'Entailment': 0.3259668508287293}
{'Contradiction': 0.6936829558998808, 'Entailment': 0.2880886426592798}
{'Contradiction': 0.7051597051597052, 'Entailment': 0.37823834196891193}
{'Contradiction': 0.7063197026022305, 'Entailment': 0.3969465648854962}
{'Contradiction': 0.7217043941411452, 'Entailment': 0.534521158129176}
{'Contradiction': 0.7294751009421265, 'Entailment': 0.5601750547045952}
{'Contradiction': 0.7119496855345911, 'Entailment': 0.4345679012345679}
{'Contradiction': 0.7429378531073446, 'Entailment': 0.6300813008130082}
{'Contradiction': 0.7026315789473684, 'Entailment': 0.4863636363636364}
{'Contradiction': 0.710926694329184, 'Entailment': 0.5618448637316562}
{'Contradiction': 0.6991473812423873, 'Entailment': 0.3482849604221636}
{'Contradiction': 0.7187894073139974, 'Entailment': 0.4520884520884521}
{'Contradiction': 0.7133058984910837, 'Entailment': 0.5562632696390658}
{'Contradiction': 0.7191601049868767, 'Entailment': 0.5114155251141552}
{'Contradiction': 0.686060606060606, 'Entailment': 0.30933333333333335}
{'Contradiction': 0.69432918395574, 'Entailment': 0.5366876310272537}
