{'Contradiction': 0.6623376623376623, 'Entailment': 0.6790123456790124}
{'Contradiction': 0.6694560669456067, 'Entailment': 0.6638297872340425}
{'Contradiction': 0.6694560669456067, 'Entailment': 0.6638297872340425}
{'Contradiction': 0.6490066225165563, 'Entailment': 0.6787878787878788}
{'Contradiction': 0.673469387755102, 'Entailment': 0.6506550218340611}
{'Contradiction': 0.6825396825396826, 'Entailment': 0.6396396396396397}
{'Contradiction': 0.6625258799171843, 'Entailment': 0.6494623655913978}
{'Contradiction': 0.6433260393873085, 'Entailment': 0.6680244399185336}
{'Contradiction': 0.6337078651685393, 'Entailment': 0.6759443339960238}
{'Contradiction': 0.6337078651685393, 'Entailment': 0.6759443339960238}
{'Contradiction': 0.6375545851528385, 'Entailment': 0.6612244897959184}
{'Contradiction': 0.6375545851528385, 'Entailment': 0.6612244897959184}
{'Contradiction': 0.6252771618625277, 'Entailment': 0.6599597585513078}
{'Contradiction': 0.6118721461187214, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6118721461187214, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6475409836065574, 'Entailment': 0.6260869565217392}
{'Contradiction': 0.5972222222222222, 'Entailment': 0.6627906976744186}
{'Contradiction': 0.659047619047619, 'Entailment': 0.5768321513002365}
{'Contradiction': 0.5491183879093199, 'Entailment': 0.6751361161524501}
{'Contradiction': 0.6841186736474695, 'Entailment': 0.5173333333333333}
{'Contradiction': 0.44574780058651026, 'Entailment': 0.6886326194398682}
{'Contradiction': 0.44314868804664725, 'Entailment': 0.684297520661157}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
