{'Contradiction': 0.6973180076628352, 'Entailment': 0.6694560669456067}
{'Contradiction': 0.7396798652064027, 'Entailment': 0.6199261992619927}
{'Contradiction': 0.7203007518796992, 'Entailment': 0.44477611940298506}
{'Contradiction': 0.7126833477135461, 'Entailment': 0.6040428061831153}
{'Contradiction': 0.7193675889328063, 'Entailment': 0.5170068027210885}
{'Contradiction': 0.718801996672213, 'Entailment': 0.5764411027568922}
{'Contradiction': 0.7114093959731543, 'Entailment': 0.5742574257425742}
{'Contradiction': 0.697632058287796, 'Entailment': 0.6319290465631929}
{'Contradiction': 0.7163420829805249, 'Entailment': 0.590964590964591}
{'Contradiction': 0.7173725151253241, 'Entailment': 0.6120996441281139}
{'Contradiction': 0.7065120428189117, 'Entailment': 0.6257110352673493}
{'Contradiction': 0.69164265129683, 'Entailment': 0.6652763295099061}
{'Contradiction': 0.6846361185983828, 'Entailment': 0.6042841037204059}
{'Contradiction': 0.7192575406032483, 'Entailment': 0.48656294200848654}
{'Contradiction': 0.7242990654205608, 'Entailment': 0.505586592178771}
{'Contradiction': 0.7216148023549201, 'Entailment': 0.591861898890259}
{'Contradiction': 0.7051282051282052, 'Entailment': 0.6453744493392071}
{'Contradiction': 0.7386569872958257, 'Entailment': 0.6792873051224945}
{'Contradiction': 0.7048192771084337, 'Entailment': 0.4166666666666667}
{'Contradiction': 0.7057010785824345, 'Entailment': 0.45584045584045585}
{'Contradiction': 0.7036423841059603, 'Entailment': 0.547979797979798}
{'Contradiction': 0.7213389121338912, 'Entailment': 0.5863354037267081}
{'Contradiction': 0.7197802197802198, 'Entailment': 0.6629955947136564}
{'Contradiction': 0.7326416600159616, 'Entailment': 0.5515394912985274}
{'Contradiction': 0.7099099099099099, 'Entailment': 0.6382022471910113}
