{'Contradiction': 0.6190476190476191, 'Entailment': 0.696969696969697}
{'Contradiction': 0.6232558139534884, 'Entailment': 0.6872586872586872}
{'Contradiction': 0.6232558139534884, 'Entailment': 0.6872586872586872}
{'Contradiction': 0.6369710467706013, 'Entailment': 0.6733466933867736}
{'Contradiction': 0.646551724137931, 'Entailment': 0.6611570247933884}
{'Contradiction': 0.5959595959595959, 'Entailment': 0.7101449275362319}
{'Contradiction': 0.6175115207373272, 'Entailment': 0.6770428015564203}
{'Contradiction': 0.6160919540229886, 'Entailment': 0.6744639376218323}
{'Contradiction': 0.6705653021442495, 'Entailment': 0.6114942528735632}
{'Contradiction': 0.6613545816733067, 'Entailment': 0.6188340807174888}
{'Contradiction': 0.6545454545454545, 'Entailment': 0.6225165562913907}
{'Contradiction': 0.6586826347305389, 'Entailment': 0.6174496644295302}
{'Contradiction': 0.643298969072165, 'Entailment': 0.6263498920086393}
{'Contradiction': 0.6214442013129103, 'Entailment': 0.6476578411405295}
{'Contradiction': 0.6129753914988815, 'Entailment': 0.654690618762475}
{'Contradiction': 0.6679462571976967, 'Entailment': 0.594847775175644}
{'Contradiction': 0.6333333333333333, 'Entailment': 0.6239316239316239}
{'Contradiction': 0.6130434782608696, 'Entailment': 0.6352459016393442}
{'Contradiction': 0.6509803921568628, 'Entailment': 0.593607305936073}
{'Contradiction': 0.6509803921568628, 'Entailment': 0.593607305936073}
{'Contradiction': 0.6564299424184261, 'Entailment': 0.5807962529274004}
{'Contradiction': 0.5572139303482587, 'Entailment': 0.673992673992674}
{'Contradiction': 0.5969498910675382, 'Entailment': 0.621676891615542}
{'Contradiction': 0.5233160621761658, 'Entailment': 0.6725978647686833}
{'Contradiction': 0.5255102040816326, 'Entailment': 0.6654676258992805}
