{'Contradiction': 0.8851063829787233, 'Entailment': 0.625}
{'Contradiction': 0.8822314049586777, 'Entailment': 0.5615384615384615}
{'Contradiction': 0.8843813387423936, 'Entailment': 0.5289256198347108}
{'Contradiction': 0.8787234042553191, 'Entailment': 0.6041666666666666}
{'Contradiction': 0.8836734693877552, 'Entailment': 0.5403225806451613}
{'Contradiction': 0.882051282051282, 'Entailment': 0.5454545454545454}
{'Contradiction': 0.8823529411764706, 'Entailment': 0.5206611570247934}
{'Contradiction': 0.8825910931174089, 'Entailment': 0.5166666666666667}
{'Contradiction': 0.8811475409836066, 'Entailment': 0.5396825396825397}
{'Contradiction': 0.8809766022380467, 'Entailment': 0.5224489795918368}
{'Contradiction': 0.8800813008130082, 'Entailment': 0.5163934426229508}
{'Contradiction': 0.8761329305135952, 'Entailment': 0.4765957446808511}
{'Contradiction': 0.875882946518668, 'Entailment': 0.4810126582278481}
{'Contradiction': 0.87374749498998, 'Entailment': 0.45217391304347826}
{'Contradiction': 0.874, 'Entailment': 0.4473684210526316}
{'Contradiction': 0.8731268731268731, 'Entailment': 0.44052863436123346}
{'Contradiction': 0.8682634730538922, 'Entailment': 0.415929203539823}
{'Contradiction': 0.8679245283018868, 'Entailment': 0.39819004524886875}
{'Contradiction': 0.8670634920634921, 'Entailment': 0.39090909090909093}
{'Contradiction': 0.8659384309831182, 'Entailment': 0.3891402714932127}
{'Contradiction': 0.8642220019821606, 'Entailment': 0.3744292237442922}
{'Contradiction': 0.8636363636363636, 'Entailment': 0.3611111111111111}
{'Contradiction': 0.8600201409869084, 'Entailment': 0.4085106382978723}
{'Contradiction': 0.8588588588588588, 'Entailment': 0.38427947598253276}
{'Contradiction': 0.8493683187560739, 'Entailment': 0.22110552763819097}
