{'Contradiction': 0.6928104575163399, 'Entailment': 0.9562790697674418}
{'Contradiction': 0.6486486486486487, 'Entailment': 0.9518518518518518}
{'Contradiction': 0.6971428571428572, 'Entailment': 0.949667616334283}
{'Contradiction': 0.6490066225165563, 'Entailment': 0.9507892293407614}
{'Contradiction': 0.6625, 'Entailment': 0.949438202247191}
{'Contradiction': 0.625, 'Entailment': 0.9501845018450185}
{'Contradiction': 0.6538461538461539, 'Entailment': 0.9496268656716418}
{'Contradiction': 0.6357615894039735, 'Entailment': 0.9489322191272052}
{'Contradiction': 0.6099290780141844, 'Entailment': 0.9494020239190433}
{'Contradiction': 0.6357615894039735, 'Entailment': 0.9489322191272052}
{'Contradiction': 0.6369426751592356, 'Entailment': 0.9467787114845938}
{'Contradiction': 0.632258064516129, 'Entailment': 0.9468779123951537}
{'Contradiction': 0.6274509803921569, 'Entailment': 0.9469767441860465}
{'Contradiction': 0.5777777777777777, 'Entailment': 0.9478499542543458}
{'Contradiction': 0.6225165562913907, 'Entailment': 0.947075208913649}
{'Contradiction': 0.6174496644295302, 'Entailment': 0.9471733086190918}
{'Contradiction': 0.6081081081081081, 'Entailment': 0.9462962962962963}
{'Contradiction': 0.6233766233766234, 'Entailment': 0.9459962756052142}
{'Contradiction': 0.6233766233766234, 'Entailment': 0.9459962756052142}
{'Contradiction': 0.6282051282051282, 'Entailment': 0.9458955223880597}
{'Contradiction': 0.6193548387096774, 'Entailment': 0.9450139794967382}
{'Contradiction': 0.625, 'Entailment': 0.9438202247191011}
{'Contradiction': 0.5945945945945946, 'Entailment': 0.9444444444444444}
{'Contradiction': 0.5850340136054422, 'Entailment': 0.9435707678075855}
{'Contradiction': 0.6013071895424836, 'Entailment': 0.9432558139534883}
