{'Contradiction': 0.4319526627218935, 'Entailment': 0.777262180974478}
{'Contradiction': 0.42441860465116277, 'Entailment': 0.7686915887850467}
{'Contradiction': 0.3987138263665595, 'Entailment': 0.7896512935883014}
{'Contradiction': 0.38338658146964855, 'Entailment': 0.7824126268320181}
{'Contradiction': 0.38338658146964855, 'Entailment': 0.7824126268320181}
{'Contradiction': 0.3829787234042553, 'Entailment': 0.7669345579793341}
{'Contradiction': 0.36129032258064514, 'Entailment': 0.7775280898876404}
{'Contradiction': 0.3521594684385382, 'Entailment': 0.7830923248053393}
{'Contradiction': 0.32234432234432236, 'Entailment': 0.8004314994606256}
{'Contradiction': 0.29304029304029305, 'Entailment': 0.7918015102481122}
{'Contradiction': 0.29304029304029305, 'Entailment': 0.7918015102481122}
{'Contradiction': 0.28776978417266186, 'Entailment': 0.7852494577006508}
{'Contradiction': 0.2619047619047619, 'Entailment': 0.8037974683544303}
{'Contradiction': 0.275092936802974, 'Entailment': 0.790547798066595}
{'Contradiction': 0.27205882352941174, 'Entailment': 0.7866379310344828}
{'Contradiction': 0.24, 'Entailment': 0.8}
{'Contradiction': 0.23715415019762845, 'Entailment': 0.7961985216473073}
{'Contradiction': 0.2283464566929134, 'Entailment': 0.7928118393234672}
{'Contradiction': 0.19827586206896552, 'Entailment': 0.8078512396694215}
{'Contradiction': 0.19047619047619047, 'Entailment': 0.8070175438596491}
{'Contradiction': 0.2188679245283019, 'Entailment': 0.7786096256684492}
{'Contradiction': 0.19166666666666668, 'Entailment': 0.7979166666666667}
{'Contradiction': 0.15384615384615385, 'Entailment': 0.7950310559006211}
{'Contradiction': 0.13215859030837004, 'Entailment': 0.7975334018499486}
{'Contradiction': 0.07511737089201878, 'Entailment': 0.8004052684903749}
