{'Contradiction': 0.7188405797101449, 'Entailment': 0.6196078431372549}
{'Contradiction': 0.7439353099730458, 'Entailment': 0.5851528384279476}
{'Contradiction': 0.7195467422096318, 'Entailment': 0.5991902834008097}
{'Contradiction': 0.68125, 'Entailment': 0.6357142857142857}
{'Contradiction': 0.7365591397849462, 'Entailment': 0.5701754385964912}
{'Contradiction': 0.7138810198300283, 'Entailment': 0.5910931174089069}
{'Contradiction': 0.7331536388140162, 'Entailment': 0.5676855895196506}
{'Contradiction': 0.7340425531914894, 'Entailment': 0.5535714285714286}
{'Contradiction': 0.7441860465116279, 'Entailment': 0.5352112676056338}
{'Contradiction': 0.7210526315789474, 'Entailment': 0.5181818181818182}
{'Contradiction': 0.7239583333333334, 'Entailment': 0.5092592592592593}
{'Contradiction': 0.7239583333333334, 'Entailment': 0.5092592592592593}
{'Contradiction': 0.7220779220779221, 'Entailment': 0.5023255813953489}
{'Contradiction': 0.7295918367346939, 'Entailment': 0.49038461538461536}
{'Contradiction': 0.7295918367346939, 'Entailment': 0.49038461538461536}
{'Contradiction': 0.7309644670050761, 'Entailment': 0.4854368932038835}
{'Contradiction': 0.7183462532299741, 'Entailment': 0.48826291079812206}
{'Contradiction': 0.7135416666666666, 'Entailment': 0.49074074074074076}
{'Contradiction': 0.7135416666666666, 'Entailment': 0.49074074074074076}
{'Contradiction': 0.7146529562982005, 'Entailment': 0.47393364928909953}
{'Contradiction': 0.7049608355091384, 'Entailment': 0.4792626728110599}
{'Contradiction': 0.7204030226700252, 'Entailment': 0.45320197044334976}
{'Contradiction': 0.7171717171717171, 'Entailment': 0.45098039215686275}
{'Contradiction': 0.712468193384224, 'Entailment': 0.45410628019323673}
{'Contradiction': 0.696969696969697, 'Entailment': 0.4117647058823529}
