{'Contradiction': 0.8024242424242424, 'Entailment': 0.5653333333333334}
{'Contradiction': 0.767833981841764, 'Entailment': 0.5827505827505828}
{'Contradiction': 0.767833981841764, 'Entailment': 0.5827505827505828}
{'Contradiction': 0.7621550591327201, 'Entailment': 0.5876993166287016}
{'Contradiction': 0.7621550591327201, 'Entailment': 0.5876993166287016}
{'Contradiction': 0.7329700272479565, 'Entailment': 0.5793991416309013}
{'Contradiction': 0.7561290322580645, 'Entailment': 0.5552941176470588}
{'Contradiction': 0.7156462585034014, 'Entailment': 0.5505376344086022}
{'Contradiction': 0.7028493894165536, 'Entailment': 0.5269978401727862}
{'Contradiction': 0.7028493894165536, 'Entailment': 0.5269978401727862}
{'Contradiction': 0.6617429837518464, 'Entailment': 0.5621414913957935}
{'Contradiction': 0.6502890173410405, 'Entailment': 0.5236220472440944}
{'Contradiction': 0.6411764705882353, 'Entailment': 0.5307692307692308}
{'Contradiction': 0.6263237518910741, 'Entailment': 0.5417439703153989}
{'Contradiction': 0.6534090909090909, 'Entailment': 0.5080645161290323}
{'Contradiction': 0.5690515806988353, 'Entailment': 0.5676126878130217}
{'Contradiction': 0.5884194053208138, 'Entailment': 0.5311942959001783}
{'Contradiction': 0.49911504424778763, 'Entailment': 0.5543307086614173}
{'Contradiction': 0.4657039711191336, 'Entailment': 0.541795665634675}
{'Contradiction': 0.4318181818181818, 'Entailment': 0.5535714285714286}
{'Contradiction': 0.3737957610789981, 'Entailment': 0.5227606461086637}
{'Contradiction': 0.34765625, 'Entailment': 0.5145348837209303}
{'Contradiction': 0.32727272727272727, 'Entailment': 0.5276595744680851}
{'Contradiction': 0.2777777777777778, 'Entailment': 0.5382513661202186}
{'Contradiction': 0.24946236559139784, 'Entailment': 0.5251700680272109}
